"id","rank","title","fullTitle","year","image","crew","imDbRating","imDbRatingCount"
"tt6966692","125","Green Book","Green Book (2018)","2018","https://m.media-amazon.com/images/M/MV5BYzIzYmJlYTYtNGNiYy00N2EwLTk4ZjItMGYyZTJiOTVkM2RlXkEyXkFqcGdeQXVyODY1NDk1NjE@._V1_UX128_CR0,3,128,176_AL_.jpg","Peter Farrelly (dir.), Viggo Mortensen, Mahershala Ali","8.2","397896"
"tt0095016","126","Die Hard","Die Hard (1988)","1988","https://m.media-amazon.com/images/M/MV5BZjRlNDUxZjAtOGQ4OC00OTNlLTgxNmQtYTBmMDgwZmNmNjkxXkEyXkFqcGdeQXVyNzkwMjQ5NzM@._V1_UX128_CR0,3,128,176_AL_.jpg","John McTiernan (dir.), Bruce Willis, Alan Rickman","8.2","801614"
"tt0372784","127","Batman Begins","Batman Begins (2005)","2005","https://m.media-amazon.com/images/M/MV5BOTY4YjI2N2MtYmFlMC00ZjcyLTg3YjEtMDQyM2ZjYzQ5YWFkXkEyXkFqcGdeQXVyMTQxNzMzNDI@._V1_UX128_CR0,3,128,176_AL_.jpg","Christopher Nolan (dir.), Christian Bale, Michael Caine","8.2","1326436"
"tt0055630","128","Yojimbo","Yojimbo (1961)","1961","https://m.media-amazon.com/images/M/MV5BZThiZjAzZjgtNDU3MC00YThhLThjYWUtZGRkYjc2ZWZlOTVjXkEyXkFqcGdeQXVyNTA4NzY1MzY@._V1_UX128_CR0,3,128,176_AL_.jpg","Akira Kurosawa (dir.), Toshir<U+00F4> Mifune, Eijir<U+00F4> T<U+00F4>no","8.2","113118"
"tt0071853","129","Monty Python and the Holy Grail","Monty Python and the Holy Grail (1975)","1975","https://m.media-amazon.com/images/M/MV5BN2IyNTE4YzUtZWU0Mi00MGIwLTgyMmQtMzQ4YzQxYWNlYWE2XkEyXkFqcGdeQXVyNjU0OTQ0OTY@._V1_UX128_CR0,3,128,176_AL_.jpg","Terry Gilliam (dir.), Graham Chapman, John Cleese","8.2","505872"
"tt0042876","130","Rashomon","Rashomon (1950)","1950","https://m.media-amazon.com/images/M/MV5BMjEzMzA4NDE2OF5BMl5BanBnXkFtZTcwNTc5MDI2NQ@@._V1_UX128_CR0,3,128,176_AL_.jpg","Akira Kurosawa (dir.), Toshir<U+00F4> Mifune, Machiko Ky<U+00F4>","8.2","155029"
"tt0363163","131","Downfall","Downfall (2004)","2004","https://m.media-amazon.com/images/M/MV5BMTU0NTU5NTAyMl5BMl5BanBnXkFtZTYwNzYwMDg2._V1_UX128_CR0,3,128,176_AL_.jpg","Oliver Hirschbiegel (dir.), Bruno Ganz, Alexandra Maria Lara","8.2","334990"
"tt10272386","132","The Father","The Father (2020)","2020","https://m.media-amazon.com/images/M/MV5BZGJhNWRiOWQtMjI4OS00ZjcxLTgwMTAtMzQ2ODkxY2JkOTVlXkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_UX128_CR0,3,128,176_AL_.jpg","Florian Zeller (dir.), Anthony Hopkins, Olivia Colman","8.2","34862"
"tt0118849","133","Children of Heaven","Children of Heaven (1997)","1997","https://m.media-amazon.com/images/M/MV5BZTYwZWQ4ZTQtZWU0MS00N2YwLWEzMDItZWFkZWY0MWVjODVhXkEyXkFqcGdeQXVyNjU0OTQ0OTY@._V1_UX128_CR0,3,128,176_AL_.jpg","Majid Majidi (dir.), Mohammad Amir Naji, Amir Farrokh Hashemian","8.2","66881"
"tt0089881","134","Ran","Ran (1985)","1985","https://m.media-amazon.com/images/M/MV5BZDBjZTM4ZmEtOTA5ZC00NTQzLTkyNzYtMmUxNGU2YjI5YjU5L2ltYWdlXkEyXkFqcGdeQXVyNTAyODkwOQ@@._V1_UX128_CR0,1,128,176_AL_.jpg","Akira Kurosawa (dir.), Tatsuya Nakadai, Akira Terao","8.2","114686"
"tt0105695","135","Unforgiven","Unforgiven (1992)","1992","https://m.media-amazon.com/images/M/MV5BODM3YWY4NmQtN2Y3Ni00OTg0LWFhZGQtZWE3ZWY4MTJlOWU4XkEyXkFqcGdeQXVyNjU0OTQ0OTY@._V1_UX128_CR0,3,128,176_AL_.jpg","Clint Eastwood (dir.), Clint Eastwood, Gene Hackman","8.2","380832"
"tt0053291","136","Some Like It Hot","Some Like It Hot (1959)","1959","https://m.media-amazon.com/images/M/MV5BNzAyOGIxYjAtMGY2NC00ZTgyLWIwMWEtYzY0OWQ4NDFjOTc5XkEyXkFqcGdeQXVyNjU0OTQ0OTY@._V1_UX128_CR0,3,128,176_AL_.jpg","Billy Wilder (dir.), Marilyn Monroe, Tony Curtis","8.2","247093"
"tt0347149","137","Howl's Moving Castle","Howl's Moving Castle (2004)","2004","https://m.media-amazon.com/images/M/MV5BNmM4YTFmMmItMGE3Yy00MmRkLTlmZGEtMzZlOTQzYjk3MzA2XkEyXkFqcGdeQXVyMTMxODk2OTU@._V1_UX128_CR0,3,128,176_AL_.jpg","Hayao Miyazaki (dir.), Chieko Baish<U+00F4>, Takuya Kimura","8.2","342317"
"tt0042192","138","All About Eve","All About Eve (1950)","1950","https://m.media-amazon.com/images/M/MV5BMTY2MTAzODI5NV5BMl5BanBnXkFtZTgwMjM4NzQ0MjE@._V1_UX128_CR0,3,128,176_AL_.jpg","Joseph L. Mankiewicz (dir.), Bette Davis, Anne Baxter","8.2","122144"
"tt0112641","139","Casino","Casino (1995)","1995","https://m.media-amazon.com/images/M/MV5BMTcxOWYzNDYtYmM4YS00N2NkLTk0NTAtNjg1ODgwZjAxYzI3XkEyXkFqcGdeQXVyNTA4NzY1MzY@._V1_UX128_CR0,3,128,176_AL_.jpg","Martin Scorsese (dir.), Robert De Niro, Sharon Stone","8.2","473736"
"tt0993846","140","The Wolf of Wall Street","The Wolf of Wall Street (2013)","2013","https://m.media-amazon.com/images/M/MV5BMjIxMjgxNTk0MF5BMl5BanBnXkFtZTgwNjIyOTg2MDE@._V1_UX128_CR0,3,128,176_AL_.jpg","Martin Scorsese (dir.), Leonardo DiCaprio, Jonah Hill","8.2","1214903"
"tt0268978","141","A Beautiful Mind","A Beautiful Mind (2001)","2001","https://m.media-amazon.com/images/M/MV5BMzcwYWFkYzktZjAzNC00OGY1LWI4YTgtNzc5MzVjMDVmNjY0XkEyXkFqcGdeQXVyMTQxNzMzNDI@._V1_UX128_CR0,3,128,176_AL_.jpg","Ron Howard (dir.), Russell Crowe, Ed Harris","8.2","860763"
"tt0057115","142","The Great Escape","The Great Escape (1963)","1963","https://m.media-amazon.com/images/M/MV5BNzA2NmYxMWUtNzBlMC00MWM2LTkwNmQtYTFlZjQwODNhOWE0XkEyXkFqcGdeQXVyNTIzOTk5ODM@._V1_UX128_CR0,3,128,176_AL_.jpg","John Sturges (dir.), Steve McQueen, James Garner","8.2","227511"
"tt0457430","143","Pan's Labyrinth","Pan's Labyrinth (2006)","2006","https://m.media-amazon.com/images/M/MV5BMTU3ODg2NjQ5NF5BMl5BanBnXkFtZTcwMDEwODgzMQ@@._V1_UX128_CR0,3,128,176_AL_.jpg","Guillermo del Toro (dir.), Ivana Baquero, Ariadna Gil","8.2","625395"
"tt0469494","144","There Will Be Blood","There Will Be Blood (2007)","2007","https://m.media-amazon.com/images/M/MV5BMjAxODQ4MDU5NV5BMl5BanBnXkFtZTcwMDU4MjU1MQ@@._V1_UX128_CR0,3,128,176_AL_.jpg","Paul Thomas Anderson (dir.), Daniel Day-Lewis, Paul Dano","8.1","526391"
"tt1305806","145","The Secret in Their Eyes","The Secret in Their Eyes (2009)","2009","https://m.media-amazon.com/images/M/MV5BY2FhZGI5M2QtZWFiZS00NjkwLWE4NWQtMzg3ZDZjNjdkYTJiXkEyXkFqcGdeQXVyMTMxODk2OTU@._V1_UX128_CR0,3,128,176_AL_.jpg","Juan Jos¨¦ Campanella (dir.), Ricardo Dar¨ªn, Soledad Villamil","8.1","196081"
"tt0055031","146","Judgment at Nuremberg","Judgment at Nuremberg (1961)","1961","https://m.media-amazon.com/images/M/MV5BNDc2ODQ5NTE2MV5BMl5BanBnXkFtZTcwODExMjUyNA@@._V1_UX128_CR0,3,128,176_AL_.jpg","Stanley Kramer (dir.), Spencer Tracy, Burt Lancaster","8.1","70730"
"tt0120735","147","Lock, Stock and Two Smoking Barrels","Lock, Stock and Two Smoking Barrels (1998)","1998","https://m.media-amazon.com/images/M/MV5BMTAyN2JmZmEtNjAyMy00NzYwLThmY2MtYWQ3OGNhNjExMmM4XkEyXkFqcGdeQXVyNDk3NzU2MTQ@._V1_UX128_CR0,3,128,176_AL_.jpg","Guy Ritchie (dir.), Jason Flemyng, Dexter Fletcher","8.1","541913"
"tt0081398","148","Raging Bull","Raging Bull (1980)","1980","https://m.media-amazon.com/images/M/MV5BYjRmODkzNDItMTNhNi00YjJlLTg0ZjAtODlhZTM0YzgzYThlXkEyXkFqcGdeQXVyNzQ1ODk3MTQ@._V1_UX128_CR0,3,128,176_AL_.jpg","Martin Scorsese (dir.), Robert De Niro, Cathy Moriarty","8.1","326040"
"tt0096283","149","My Neighbor Totoro","My Neighbor Totoro (1988)","1988","https://m.media-amazon.com/images/M/MV5BYzJjMTYyMjQtZDI0My00ZjE2LTkyNGYtOTllNGQxNDMyZjE0XkEyXkFqcGdeQXVyMTMxODk2OTU@._V1_UX128_CR0,1,128,176_AL_.jpg","Hayao Miyazaki (dir.), Hitoshi Takagi, Noriko Hidaka","8.1","298106"
"tt0040897","150","The Treasure of the Sierra Madre","The Treasure of the Sierra Madre (1948)","1948","https://m.media-amazon.com/images/M/MV5BOTJlZWMxYzEtMjlkMS00ODE0LThlM2ItMDI3NGQ2YjhmMzkxXkEyXkFqcGdeQXVyMDI2NDg0NQ@@._V1_UX128_CR0,3,128,176_AL_.jpg","John Huston (dir.), Humphrey Bogart, Walter Huston","8.1","115743"
"tt0046912","151","Dial M for Murder","Dial M for Murder (1954)","1954","https://m.media-amazon.com/images/M/MV5BOWIwODIxYWItZDI4MS00YzhhLWE3MmYtMzlhZDIwOTMzZmE5L2ltYWdlXkEyXkFqcGdeQXVyNjc1NTYyMjg@._V1_UX128_CR0,3,128,176_AL_.jpg","Alfred Hitchcock (dir.), Ray Milland, Grace Kelly","8.1","160819"
"tt1130884","152","Shutter Island","Shutter Island (2010)","2010","https://m.media-amazon.com/images/M/MV5BYzhiNDkyNzktNTZmYS00ZTBkLTk2MDAtM2U0YjU1MzgxZjgzXkEyXkFqcGdeQXVyMTMxODk2OTU@._V1_UX128_CR0,3,128,176_AL_.jpg","Martin Scorsese (dir.), Leonardo DiCaprio, Emily Mortimer","8.1","1152291"
"tt5027774","153","Three Billboards Outside Ebbing, Missouri","Three Billboards Outside Ebbing, Missouri (2017)","2017","https://m.media-amazon.com/images/M/MV5BMjI0ODcxNzM1N15BMl5BanBnXkFtZTgwMzIwMTEwNDI@._V1_UX128_CR0,3,128,176_AL_.jpg","Martin McDonagh (dir.), Frances McDormand, Woody Harrelson","8.1","445148"
"tt0015864","154","The Gold Rush","The Gold Rush (1925)","1925","https://m.media-amazon.com/images/M/MV5BZjEyOTE4MzMtNmMzMy00Mzc3LWJlOTQtOGJiNDE0ZmJiOTU4L2ltYWdlXkEyXkFqcGdeQXVyNTAyODkwOQ@@._V1_UY176_CR0,0,128,176_AL_.jpg","Charles Chaplin (dir.), Charles Chaplin, Mack Swain","8.1","102749"
"tt0476735","155","My Father and My Son","My Father and My Son (2005)","2005","https://m.media-amazon.com/images/M/MV5BNjAzMzEwYzctNjc1MC00Nzg5LWFmMGItMTgzYmMyNTY2OTQ4XkEyXkFqcGdeQXVyNjU0OTQ0OTY@._V1_UX128_CR0,3,128,176_AL_.jpg","<U+00C7>agan Irmak (dir.), Eser Sariyar, <U+00C7>etin Tekindor","8.1","80418"
"tt0071315","156","Chinatown","Chinatown (1974)","1974","https://m.media-amazon.com/images/M/MV5BOGMwYmY5ZmEtMzY1Yi00OWJiLTk1Y2MtMzI2MjBhYmZkNTQ0XkEyXkFqcGdeQXVyNzkwMjQ5NzM@._V1_UX128_CR0,3,128,176_AL_.jpg","Roman Polanski (dir.), Jack Nicholson, Faye Dunaway","8.1","298804"
"tt0477348","157","No Country for Old Men","No Country for Old Men (2007)","2007","https://m.media-amazon.com/images/M/MV5BMjA5Njk3MjM4OV5BMl5BanBnXkFtZTcwMTc5MTE1MQ@@._V1_UX128_CR0,3,128,176_AL_.jpg","Ethan Coen (dir.), Tommy Lee Jones, Javier Bardem","8.1","871669"
"tt0434409","158","V for Vendetta","V for Vendetta (2005)","2005","https://m.media-amazon.com/images/M/MV5BOTI5ODc3NzExNV5BMl5BanBnXkFtZTcwNzYxNzQzMw@@._V1_UX128_CR0,3,128,176_AL_.jpg","James McTeigue (dir.), Hugo Weaving, Natalie Portman","8.1","1044444"
"tt2096673","159","Inside Out","Inside Out (2015)","2015","https://m.media-amazon.com/images/M/MV5BOTgxMDQwMDk0OF5BMl5BanBnXkFtZTgwNjU5OTg2NDE@._V1_UX128_CR0,3,128,176_AL_.jpg","Pete Docter (dir.), Amy Poehler, Bill Hader","8.1","628988"
"tt0084787","160","The Thing","The Thing (1982)","1982","https://m.media-amazon.com/images/M/MV5BNGViZWZmM2EtNGYzZi00ZDAyLTk3ODMtNzIyZTBjN2Y1NmM1XkEyXkFqcGdeQXVyNTAyODkwOQ@@._V1_UX128_CR0,3,128,176_AL_.jpg","John Carpenter (dir.), Kurt Russell, Wilford Brimley","8.1","376594"
"tt0080678","161","The Elephant Man","The Elephant Man (1980)","1980","https://m.media-amazon.com/images/M/MV5BMDVjNjIwOGItNDE3Ny00OThjLWE0NzQtZTU3YjMzZTZjMzhkXkEyXkFqcGdeQXVyMTQxNzMzNDI@._V1_UX128_CR0,3,128,176_AL_.jpg","David Lynch (dir.), Anthony Hopkins, John Hurt","8.1","223212"
"tt0050976","162","The Seventh Seal","The Seventh Seal (1957)","1957","https://m.media-amazon.com/images/M/MV5BM2I1ZWU4YjMtYzU0My00YmMzLWFmNTAtZDJhZGYwMmI3YWQ5XkEyXkFqcGdeQXVyNjU0OTQ0OTY@._V1_UX128_CR0,3,128,176_AL_.jpg","Ingmar Bergman (dir.), Max von Sydow, Gunnar Bj<U+00F6>rnstrand","8.1","168154"
"tt0167404","163","The Sixth Sense","The Sixth Sense (1999)","1999","https://m.media-amazon.com/images/M/MV5BMWM4NTFhYjctNzUyNi00NGMwLTk3NTYtMDIyNTZmMzRlYmQyXkEyXkFqcGdeQXVyMTAwMzUyOTc@._V1_UX128_CR0,3,128,176_AL_.jpg","M. Night Shyamalan (dir.), Bruce Willis, Haley Joel Osment","8.1","920624"
"tt1291584","164","Warrior","Warrior (2011)","2011","https://m.media-amazon.com/images/M/MV5BMTk4ODk5MTMyNV5BMl5BanBnXkFtZTcwMDMyNTg0Ng@@._V1_UX128_CR0,3,128,176_AL_.jpg","Gavin O'Connor (dir.), Tom Hardy, Nick Nolte","8.1","440859"
"tt0107290","165","Jurassic Park","Jurassic Park (1993)","1993","https://m.media-amazon.com/images/M/MV5BMjM2MDgxMDg0Nl5BMl5BanBnXkFtZTgwNTM2OTM5NDE@._V1_UX128_CR0,3,128,176_AL_.jpg","Steven Spielberg (dir.), Sam Neill, Laura Dern","8.1","880148"
"tt4729430","166","Klaus","Klaus (2019)","2019","https://m.media-amazon.com/images/M/MV5BMWYwOThjM2ItZGYxNy00NTQwLWFlZWEtM2MzM2Q5MmY3NDU5XkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_UX128_CR0,3,128,176_AL_.jpg","Sergio Pablos (dir.), Jason Schwartzman, J.K. Simmons","8.1","110753"
"tt0117951","167","Trainspotting","Trainspotting (1996)","1996","https://m.media-amazon.com/images/M/MV5BMzA5Zjc3ZTMtMmU5YS00YTMwLWI4MWUtYTU0YTVmNjVmODZhXkEyXkFqcGdeQXVyNjU0OTQ0OTY@._V1_UX128_CR0,3,128,176_AL_.jpg","Danny Boyle (dir.), Ewan McGregor, Ewen Bremner","8.1","641367"
"tt0120382","168","The Truman Show","The Truman Show (1998)","1998","https://m.media-amazon.com/images/M/MV5BMDIzODcyY2EtMmY2MC00ZWVlLTgwMzAtMjQwOWUyNmJjNTYyXkEyXkFqcGdeQXVyNDk3NzU2MTQ@._V1_UX128_CR0,3,128,176_AL_.jpg","Peter Weir (dir.), Jim Carrey, Ed Harris","8.1","956549"
"tt0031381","169","Gone with the Wind","Gone with the Wind (1939)","1939","https://m.media-amazon.com/images/M/MV5BYjUyZWZkM2UtMzYxYy00ZmQ3LWFmZTQtOGE2YjBkNjA3YWZlXkEyXkFqcGdeQXVyNzkwMjQ5NzM@._V1_UX128_CR0,3,128,176_AL_.jpg","Victor Fleming (dir.), Clark Gable, Vivien Leigh","8.1","293526"
"tt0266543","170","Finding Nemo","Finding Nemo (2003)","2003","https://m.media-amazon.com/images/M/MV5BZTAzNWZlNmUtZDEzYi00ZjA5LWIwYjEtZGM1NWE1MjE4YWRhXkEyXkFqcGdeQXVyNjU0OTQ0OTY@._V1_UX128_CR0,3,128,176_AL_.jpg","Andrew Stanton (dir.), Albert Brooks, Ellen DeGeneres","8.1","960895"
"tt0079944","171","Stalker","Stalker (1979)","1979","https://m.media-amazon.com/images/M/MV5BMDgwODNmMGItMDcwYi00OWZjLTgyZjAtMGYwMmI4N2Q0NmJmXkEyXkFqcGdeQXVyNzY1MTU0Njk@._V1_UX128_CR0,1,128,176_AL_.jpg","Andrei Tarkovsky (dir.), Alisa Freyndlikh, Aleksandr Kaydanovskiy","8.1","119581"
"tt0353969","172","Memories of Murder","Memories of Murder (2003)","2003","https://m.media-amazon.com/images/M/MV5BOGViNTg4YTktYTQ2Ni00MTU0LTk2NWUtMTI4OTc1YTM0NzQ2XkEyXkFqcGdeQXVyMDM2NDM2MQ@@._V1_UX128_CR0,3,128,176_AL_.jpg","Bong Joon Ho (dir.), Kang-ho Song, Kim Sang-kyung","8.1","145359"
"tt0266697","173","Kill Bill: Vol. 1","Kill Bill: Vol. 1 (2003)","2003","https://m.media-amazon.com/images/M/MV5BNzM3NDFhYTAtYmU5Mi00NGRmLTljYjgtMDkyODQ4MjNkMGY2XkEyXkFqcGdeQXVyNzkwMjQ5NzM@._V1_UX128_CR0,3,128,176_AL_.jpg","Quentin Tarantino (dir.), Uma Thurman, David Carradine","8.1","1014131"
"tt0050986","174","Wild Strawberries","Wild Strawberries (1957)","1957","https://m.media-amazon.com/images/M/MV5BZjJhNTBmNTgtMDViOC00NDY2LWE4N2ItMDJiM2ZiYmQzYzliXkEyXkFqcGdeQXVyMzg1ODEwNQ@@._V1_UX128_CR0,1,128,176_AL_.jpg","Ingmar Bergman (dir.), Victor Sj<U+00F6>str<U+00F6>m, Bibi Andersson","8.1","98250"
"tt0083658","175","Blade Runner","Blade Runner (1982)","1982","https://m.media-amazon.com/images/M/MV5BNzQzMzJhZTEtOWM4NS00MTdhLTg0YjgtMjM4MDRkZjUwZDBlXkEyXkFqcGdeQXVyNjU0OTQ0OTY@._V1_UX128_CR0,3,128,176_AL_.jpg","Ridley Scott (dir.), Harrison Ford, Rutger Hauer","8.1","702424"
"tt0116282","176","Fargo","Fargo (1996)","1996","https://m.media-amazon.com/images/M/MV5BNDJiZDgyZjctYmRjMS00ZjdkLTkwMTEtNGU1NDg3NDQ0Yzk1XkEyXkFqcGdeQXVyNzkwMjQ5NzM@._V1_UX128_CR0,3,128,176_AL_.jpg","Joel Coen (dir.), William H. Macy, Frances McDormand","8.1","625818"
"tt0050212","177","The Bridge on the River Kwai","The Bridge on the River Kwai (1957)","1957","https://m.media-amazon.com/images/M/MV5BOGY5NmNlMmQtYzRlYy00NGQ5LWFkYjYtNzExZmQyMTg0ZDA0XkEyXkFqcGdeQXVyNDIzMzcwNjc@._V1_UX128_CR0,3,128,176_AL_.jpg","David Lean (dir.), William Holden, Alec Guinness","8.1","205950"
"tt3011894","178","Wild Tales","Wild Tales (2014)","2014","https://m.media-amazon.com/images/M/MV5BNGQzY2Y0MTgtMDA4OC00NjM3LWI0ZGQtNTJlM2UxZDQxZjI0XkEyXkFqcGdeQXVyNDUzOTQ5MjY@._V1_UX128_CR0,1,128,176_AL_.jpg","Dami¨¢n Szifron (dir.), Dar¨ªo Grandinetti, Mar¨ªa Marull","8.1","180853"
"tt0046438","179","Tokyo Story","Tokyo Story (1953)","1953","https://m.media-amazon.com/images/M/MV5BYWQ4ZTRiODktNjAzZC00Nzg1LTk1YWQtNDFmNDI0NmZiNGIwXkEyXkFqcGdeQXVyNzkwMjQ5NzM@._V1_UX128_CR0,3,128,176_AL_.jpg","Yasujir<U+00F4> Ozu (dir.), Chish<U+00FB> Ry<U+00FB>, Chieko Higashiyama","8.1","54571"
"tt1205489","180","Gran Torino","Gran Torino (2008)","2008","https://m.media-amazon.com/images/M/MV5BMTc5NTk2OTU1Nl5BMl5BanBnXkFtZTcwMDc3NjAwMg@@._V1_UX128_CR0,3,128,176_AL_.jpg","Clint Eastwood (dir.), Clint Eastwood, Bee Vang","8.1","727762"
"tt3170832","181","Room","Room (2015)","2015","https://m.media-amazon.com/images/M/MV5BMjE4NzgzNzEwMl5BMl5BanBnXkFtZTgwMTMzMDE0NjE@._V1_UX128_CR0,3,128,176_AL_.jpg","Lenny Abrahamson (dir.), Brie Larson, Jacob Tremblay","8.1","379186"
"tt0041959","182","The Third Man","The Third Man (1949)","1949","https://m.media-amazon.com/images/M/MV5BYjE2OTdhMWUtOGJlMy00ZDViLWIzZjgtYjZkZGZmMDZjYmEyXkEyXkFqcGdeQXVyNzkwMjQ5NzM@._V1_UX128_CR0,3,128,176_AL_.jpg","Carol Reed (dir.), Orson Welles, Joseph Cotten","8.1","160794"
"tt0047296","183","On the Waterfront","On the Waterfront (1954)","1954","https://m.media-amazon.com/images/M/MV5BY2I0MWFiZDMtNWQyYy00Njk5LTk3MDktZjZjNTNmZmVkYjkxXkEyXkFqcGdeQXVyNjc1NTYyMjg@._V1_UX128_CR0,3,128,176_AL_.jpg","Elia Kazan (dir.), Marlon Brando, Karl Malden","8.1","143969"
"tt0077416","184","The Deer Hunter","The Deer Hunter (1978)","1978","https://m.media-amazon.com/images/M/MV5BNDhmNTA0ZDMtYjhkNS00NzEzLWIzYTItOGNkMTVmYjE2YmI3XkEyXkFqcGdeQXVyNzkwMjQ5NzM@._V1_UX128_CR0,3,128,176_AL_.jpg","Michael Cimino (dir.), Robert De Niro, Christopher Walken","8.1","315496"
"tt0107207","185","In the Name of the Father","In the Name of the Father (1993)","1993","https://m.media-amazon.com/images/M/MV5BMmYyOTgwYWItYmU3Ny00M2E2LTk0NWMtMDVlNmQ0MWZiMTMxXkEyXkFqcGdeQXVyNzkwMjQ5NzM@._V1_UX128_CR0,3,128,176_AL_.jpg","Jim Sheridan (dir.), Daniel Day-Lewis, Pete Postlethwaite","8.1","160182"
"tt0112471","186","Before Sunrise","Before Sunrise (1995)","1995","https://m.media-amazon.com/images/M/MV5BZDdiZTAwYzAtMDI3Ni00OTRjLTkzN2UtMGE3MDMyZmU4NTU4XkEyXkFqcGdeQXVyNjU0OTQ0OTY@._V1_UX128_CR0,3,128,176_AL_.jpg","Richard Linklater (dir.), Ethan Hawke, Julie Delpy","8.1","277292"
