"id","rank","title","fullTitle","year","image","crew","imDbRating","imDbRatingCount"
"tt0978762","187","Mary and Max","Mary and Max (2009)","2009","https://m.media-amazon.com/images/M/MV5BMDgzYjQwMDMtNGUzYi00MTRmLWIyMGMtNjE1OGZkNzY2YWIzL2ltYWdlXkEyXkFqcGdeQXVyNjU0OTQ0OTY@._V1_UX128_CR0,1,128,176_AL_.jpg","Adam Elliot (dir.), Toni Collette, Philip Seymour Hoffman","8.1","166411"
"tt2278388","188","The Grand Budapest Hotel","The Grand Budapest Hotel (2014)","2014","https://m.media-amazon.com/images/M/MV5BMzM5NjUxOTEyMl5BMl5BanBnXkFtZTgwNjEyMDM0MDE@._V1_UX128_CR0,3,128,176_AL_.jpg","Wes Anderson (dir.), Ralph Fiennes, F. Murray Abraham","8.1","722144"
"tt0264464","189","Catch Me If You Can","Catch Me If You Can (2002)","2002","https://m.media-amazon.com/images/M/MV5BMTY5MzYzNjc5NV5BMl5BanBnXkFtZTYwNTUyNTc2._V1_UX128_CR0,3,128,176_AL_.jpg","Steven Spielberg (dir.), Leonardo DiCaprio, Tom Hanks","8.1","850312"
"tt2267998","190","Gone Girl","Gone Girl (2014)","2014","https://m.media-amazon.com/images/M/MV5BMTk0MDQ3MzAzOV5BMl5BanBnXkFtZTgwNzU1NzE3MjE@._V1_UX128_CR0,3,128,176_AL_.jpg","David Fincher (dir.), Ben Affleck, Rosamund Pike","8.1","877107"
"tt2119532","191","Hacksaw Ridge","Hacksaw Ridge (2016)","2016","https://m.media-amazon.com/images/M/MV5BMjQ1NjM3MTUxNV5BMl5BanBnXkFtZTgwMDc5MTY5OTE@._V1_UX128_CR0,3,128,176_AL_.jpg","Mel Gibson (dir.), Andrew Garfield, Sam Worthington","8.1","446501"
"tt1392214","192","Prisoners","Prisoners (2013)","2013","https://m.media-amazon.com/images/M/MV5BMTg0NTIzMjQ1NV5BMl5BanBnXkFtZTcwNDc3MzM5OQ@@._V1_UX128_CR0,3,128,176_AL_.jpg","Denis Villeneuve (dir.), Hugh Jackman, Jake Gyllenhaal","8.1","613158"
"tt0060827","193","Persona","Persona (1966)","1966","https://m.media-amazon.com/images/M/MV5BMTM0YzExY2EtMjUyZi00ZmIwLWFkYTktNjY5NmVkYTdkMjI5XkEyXkFqcGdeQXVyNzQxNDExNTU@._V1_UX128_CR0,1,128,176_AL_.jpg","Ingmar Bergman (dir.), Bibi Andersson, Liv Ullmann","8.1","105731"
"tt0015324","194","Sherlock Jr.","Sherlock Jr. (1924)","1924","https://m.media-amazon.com/images/M/MV5BZWFhOGU5NDctY2Q3YS00Y2VlLWI1NzEtZmIwY2ZiZjY4OTA2XkEyXkFqcGdeQXVyMDI2NDg0NQ@@._V1_UX128_CR0,3,128,176_AL_.jpg","Buster Keaton (dir.), Buster Keaton, Kathryn McGuire","8.1","43258"
"tt8108198","195","Andhadhun","Andhadhun (2018)","2018","https://m.media-amazon.com/images/M/MV5BZWZhMjhhZmYtOTIzOC00MGYzLWI1OGYtM2ZkN2IxNTI4ZWI3XkEyXkFqcGdeQXVyNDAzNDk0MTQ@._V1_UX128_CR0,3,128,176_AL_.jpg","Sriram Raghavan (dir.), Ayushmann Khurrana, Tabu","8.1","74851"
"tt0118715","196","The Big Lebowski","The Big Lebowski (1998)","1998","https://m.media-amazon.com/images/M/MV5BMTQ0NjUzMDMyOF5BMl5BanBnXkFtZTgwODA1OTU0MDE@._V1_UX128_CR0,3,128,176_AL_.jpg","Joel Coen (dir.), Jeff Bridges, John Goodman","8.1","742005"
"tt0072684","197","Barry Lyndon","Barry Lyndon (1975)","1975","https://m.media-amazon.com/images/M/MV5BNmY0MWY2NDctZDdmMi00MjA1LTk0ZTQtZDMyZTQ1NTNlYzVjXkEyXkFqcGdeQXVyMjUzOTY1NTc@._V1_UX128_CR0,3,128,176_AL_.jpg","Stanley Kubrick (dir.), Ryan O'Neal, Marisa Berenson","8.1","152613"
"tt0017925","198","The General","The General (1926)","1926","https://m.media-amazon.com/images/M/MV5BYmRiMDFlYjYtOTMwYy00OGY2LWE0Y2QtYzQxOGNhZmUwNTIxXkEyXkFqcGdeQXVyNzkwMjQ5NzM@._V1_UX128_CR0,3,128,176_AL_.jpg","Clyde Bruckman (dir.), Buster Keaton, Marion Mack","8.1","82378"
"tt0035446","199","To Be or Not to Be","To Be or Not to Be (1942)","1942","https://m.media-amazon.com/images/M/MV5BYTIwNDcyMjktMTczMy00NDM5LTlhNDEtMmE3NGVjOTM2YjQ3XkEyXkFqcGdeQXVyNjc0MzMzNjA@._V1_UX128_CR0,3,128,176_AL_.jpg","Ernst Lubitsch (dir.), Carole Lombard, Jack Benny","8.1","31170"
"tt1950186","200","Ford v Ferrari","Ford v Ferrari (2019)","2019","https://m.media-amazon.com/images/M/MV5BM2UwMDVmMDItM2I2Yi00NGZmLTk4ZTUtY2JjNTQ3OGQ5ZjM2XkEyXkFqcGdeQXVyMTA1OTYzOTUx._V1_UX128_CR0,3,128,176_AL_.jpg","James Mangold (dir.), Matt Damon, Christian Bale","8.1","307848"
"tt0892769","201","How to Train Your Dragon","How to Train Your Dragon (2010)","2010","https://m.media-amazon.com/images/M/MV5BMjA5NDQyMjc2NF5BMl5BanBnXkFtZTcwMjg5ODcyMw@@._V1_UX128_CR0,3,128,176_AL_.jpg","Dean DeBlois (dir.), Jay Baruchel, Gerard Butler","8.1","675665"
"tt2024544","202","12 Years a Slave","12 Years a Slave (2013)","2013","https://m.media-amazon.com/images/M/MV5BMjExMTEzODkyN15BMl5BanBnXkFtZTcwNTU4NTc4OQ@@._V1_UX128_CR0,3,128,176_AL_.jpg","Steve McQueen (dir.), Chiwetel Ejiofor, Michael Kenneth Williams","8.1","649579"
"tt0116231","203","The Bandit","The Bandit (1996)","1996","https://m.media-amazon.com/images/M/MV5BOGQ4ZjFmYjktOGNkNS00OWYyLWIyZjgtMGJjM2U1ZTA0ZTlhXkEyXkFqcGdeQXVyNTA4NzY1MzY@._V1_UX128_CR0,1,128,176_AL_.jpg","Yavuz Turgul (dir.), Sener Sen, Ugur Y¨¹cel","8.1","65250"
"tt0031679","204","Mr. Smith Goes to Washington","Mr. Smith Goes to Washington (1939)","1939","https://m.media-amazon.com/images/M/MV5BZTYwYjYxYzgtMDE1Ni00NzU4LWJlMTEtODQ5YmJmMGJhZjI5L2ltYWdlXkEyXkFqcGdeQXVyMDI2NDg0NQ@@._V1_UX128_CR0,3,128,176_AL_.jpg","Frank Capra (dir.), James Stewart, Jean Arthur","8.1","108220"
"tt0077711","205","Autumn Sonata","Autumn Sonata (1978)","1978","https://m.media-amazon.com/images/M/MV5BNGIyMWRlYTctMWNlMi00ZGIzLThjOTgtZjQzZjRjNmRhMDdlXkEyXkFqcGdeQXVyMTAwMzUyOTc@._V1_UX128_CR0,3,128,176_AL_.jpg","Ingmar Bergman (dir.), Ingrid Bergman, Liv Ullmann","8.1","28349"
"tt1392190","206","Mad Max: Fury Road","Mad Max: Fury Road (2015)","2015","https://m.media-amazon.com/images/M/MV5BN2EwM2I5OWMtMGQyMi00Zjg1LWJkNTctZTdjYTA4OGUwZjMyXkEyXkFqcGdeQXVyMTMxODk2OTU@._V1_UX128_CR0,3,128,176_AL_.jpg","George Miller (dir.), Tom Hardy, Charlize Theron","8.1","896746"
"tt0097165","207","Dead Poets Society","Dead Poets Society (1989)","1989","https://m.media-amazon.com/images/M/MV5BOGYwYWNjMzgtNGU4ZC00NWQ2LWEwZjUtMzE1Zjc3NjY3YTU1XkEyXkFqcGdeQXVyMTQxNzMzNDI@._V1_UX128_CR0,3,128,176_AL_.jpg","Peter Weir (dir.), Robin Williams, Robert Sean Leonard","8.1","434377"
"tt0405159","208","Million Dollar Baby","Million Dollar Baby (2004)","2004","https://m.media-amazon.com/images/M/MV5BMTkxNzA1NDQxOV5BMl5BanBnXkFtZTcwNTkyMTIzMw@@._V1_UX128_CR0,3,128,176_AL_.jpg","Clint Eastwood (dir.), Hilary Swank, Clint Eastwood","8.1","643369"
"tt1201607","209","Harry Potter and the Deathly Hallows: Part 2","Harry Potter and the Deathly Hallows: Part 2 (2011)","2011","https://m.media-amazon.com/images/M/MV5BMGVmMWNiMDktYjQ0Mi00MWIxLTk0N2UtN2ZlYTdkN2IzNDNlXkEyXkFqcGdeQXVyODE5NzE3OTE@._V1_UX128_CR0,3,128,176_AL_.jpg","David Yates (dir.), Daniel Radcliffe, Emma Watson","8.1","777329"
"tt0092005","210","Stand by Me","Stand by Me (1986)","1986","https://m.media-amazon.com/images/M/MV5BODJmY2Y2OGQtMDg2My00N2Q3LWJmZTUtYTc2ODBjZDVlNDlhXkEyXkFqcGdeQXVyMTQxNzMzNDI@._V1_UX128_CR0,3,128,176_AL_.jpg","Rob Reiner (dir.), Wil Wheaton, River Phoenix","8.1","367925"
"tt0052618","211","Ben-Hur","Ben-Hur (1959)","1959","https://m.media-amazon.com/images/M/MV5BNjgxY2JiZDYtZmMwOC00ZmJjLWJmODUtMTNmNWNmYWI5ODkwL2ltYWdlL2ltYWdlXkEyXkFqcGdeQXVyNjc1NTYyMjg@._V1_UX128_CR0,3,128,176_AL_.jpg","William Wyler (dir.), Charlton Heston, Jack Hawkins","8.1","222203"
"tt0074958","212","Network","Network (1976)","1976","https://m.media-amazon.com/images/M/MV5BZGNjYjM2MzItZGQzZi00NmY3LTgxOGUtMTQ2MWQxNWQ2MmMwXkEyXkFqcGdeQXVyNzM0MTUwNTY@._V1_UX128_CR0,3,128,176_AL_.jpg","Sidney Lumet (dir.), Faye Dunaway, William Holden","8.1","146819"
"tt1028532","213","Hachi: A Dog's Tale","Hachi: A Dog's Tale (2009)","2009","https://m.media-amazon.com/images/M/MV5BNzE4NDg5OWMtMzg3NC00ZDRjLTllMDMtZTRjNWZmNjBmMGZlXkEyXkFqcGdeQXVyMTMxODk2OTU@._V1_UX128_CR0,1,128,176_AL_.jpg","Lasse Hallstr<U+00F6>m (dir.), Richard Gere, Joan Allen","8.1","257941"
"tt4016934","214","The Handmaiden","The Handmaiden (2016)","2016","https://m.media-amazon.com/images/M/MV5BNDJhYTk2MTctZmVmOS00OTViLTgxNjQtMzQxOTRiMDdmNGRjXkEyXkFqcGdeQXVyMTMxODk2OTU@._V1_UX128_CR0,1,128,176_AL_.jpg","Chan-wook Park (dir.), Kim Min-hee, Jung-woo Ha","8.1","118793"
"tt0066763","215","Anand","Anand (1971)","1971","https://m.media-amazon.com/images/M/MV5BNTMzNGFlYmUtMTA0Ny00MzE1LTk1NjAtNjIxYzczZmQxNzk2XkEyXkFqcGdeQXVyNzI1NzMxNzM@._V1_UY176_CR0,0,128,176_AL_.jpg","Hrishikesh Mukherjee (dir.), Rajesh Khanna, Amitabh Bachchan","8.1","31229"
"tt0061512","216","Cool Hand Luke","Cool Hand Luke (1967)","1967","https://m.media-amazon.com/images/M/MV5BOWFlNzZhYmYtYTI5YS00MDQyLWIyNTUtNTRjMWUwNTEzNjA0XkEyXkFqcGdeQXVyNjUwNzk3NDc@._V1_UX128_CR0,3,128,176_AL_.jpg","Stuart Rosenberg (dir.), Paul Newman, George Kennedy","8.1","164123"
"tt3315342","217","Logan","Logan (2017)","2017","https://m.media-amazon.com/images/M/MV5BYzc5MTU4N2EtYTkyMi00NjdhLTg3NWEtMTY4OTEyMzJhZTAzXkEyXkFqcGdeQXVyNjc1NTYyMjg@._V1_UX128_CR0,3,128,176_AL_.jpg","James Mangold (dir.), Hugh Jackman, Patrick Stewart","8.1","661040"
"tt0091763","218","Platoon","Platoon (1986)","1986","https://m.media-amazon.com/images/M/MV5BMzRjZjdlMjQtODVkYS00N2YzLWJlYWYtMGVlN2E5MWEwMWQzXkEyXkFqcGdeQXVyMTQxNzMzNDI@._V1_UX128_CR0,3,128,176_AL_.jpg","Oliver Stone (dir.), Charlie Sheen, Tom Berenger","8.0","385857"
"tt0046268","219","The Wages of Fear","The Wages of Fear (1953)","1953","https://m.media-amazon.com/images/M/MV5BZDdkNzMwZmUtY2Q5MS00ZmM2LWJhYjItYTBjMWY0MGM4MDRjXkEyXkFqcGdeQXVyNTA4NzY1MzY@._V1_UX128_CR0,3,128,176_AL_.jpg","Henri-Georges Clouzot (dir.), Yves Montand, Charles Vanel","8.0","55580"
"tt1979320","220","Rush","Rush (2013)","2013","https://m.media-amazon.com/images/M/MV5BOWEwODJmZDItYTNmZC00OGM4LThlNDktOTQzZjIzMGQxODA4XkEyXkFqcGdeQXVyNjU0OTQ0OTY@._V1_UX128_CR0,3,128,176_AL_.jpg","Ron Howard (dir.), Daniel Br¨¹hl, Chris Hemsworth","8.0","439027"
"tt0758758","221","Into the Wild","Into the Wild (2007)","2007","https://m.media-amazon.com/images/M/MV5BMTAwNDEyODU1MjheQTJeQWpwZ15BbWU2MDc3NDQwNw@@._V1_UX128_CR0,3,128,176_AL_.jpg","Sean Penn (dir.), Emile Hirsch, Vince Vaughn","8.0","581107"
"tt0113247","222","La Haine","La Haine (1995)","1995","https://m.media-amazon.com/images/M/MV5BNDNiOTA5YjktY2Q0Ni00ODgzLWE5MWItNGExOWRlYjY2MjBlXkEyXkFqcGdeQXVyNjQ2MjQ5NzM@._V1_UX128_CR0,1,128,176_AL_.jpg","Mathieu Kassovitz (dir.), Vincent Cassel, Hubert Kound¨¦","8.0","153779"
"tt0019254","223","The Passion of Joan of Arc","The Passion of Joan of Arc (1928)","1928","https://m.media-amazon.com/images/M/MV5BNjBjNDJiYTUtOWY0OS00OGVmLTg2YzctMTE0NzVhODM1ZWJmXkEyXkFqcGdeQXVyNjU0OTQ0OTY@._V1_UX128_CR0,3,128,176_AL_.jpg","Carl Theodor Dreyer (dir.), Maria Falconetti, Eugene Silvain","8.0","48836"
"tt0053198","224","The 400 Blows","The 400 Blows (1959)","1959","https://m.media-amazon.com/images/M/MV5BYTQ4MjA4NmYtYjRhNi00MTEwLTg0NjgtNjk3ODJlZGU4NjRkL2ltYWdlL2ltYWdlXkEyXkFqcGdeQXVyNjU0OTQ0OTY@._V1_UY176_CR0,0,128,176_AL_.jpg","Fran<U+00E7>ois Truffaut (dir.), Jean-Pierre L¨¦aud, Albert R¨¦my","8.0","107339"
"tt0079470","225","Monty Python's Life of Brian","Monty Python's Life of Brian (1979)","1979","https://m.media-amazon.com/images/M/MV5BMzAwNjU1OTktYjY3Mi00NDY5LWFlZWUtZjhjNGE0OTkwZDkwXkEyXkFqcGdeQXVyMTQxNzMzNDI@._V1_UX128_CR0,3,128,176_AL_.jpg","Terry Jones (dir.), Graham Chapman, John Cleese","8.0","371847"
"tt1895587","226","Spotlight","Spotlight (2015)","2015","https://m.media-amazon.com/images/M/MV5BMjIyOTM5OTIzNV5BMl5BanBnXkFtZTgwMDkzODE2NjE@._V1_UX128_CR0,3,128,176_AL_.jpg","Tom McCarthy (dir.), Mark Ruffalo, Michael Keaton","8.0","428210"
"tt1954470","227","Gangs of Wasseypur","Gangs of Wasseypur (2012)","2012","https://m.media-amazon.com/images/M/MV5BMTc5NjY4MjUwNF5BMl5BanBnXkFtZTgwODM3NzM5MzE@._V1_UX128_CR0,3,128,176_AL_.jpg","Anurag Kashyap (dir.), Manoj Bajpayee, Richa Chadha","8.0","83987"
"tt0395169","228","Hotel Rwanda","Hotel Rwanda (2004)","2004","https://m.media-amazon.com/images/M/MV5BZGJjYmIzZmQtNWE4Yy00ZGVmLWJkZGEtMzUzNmQ4ZWFlMjRhXkEyXkFqcGdeQXVyMTMxODk2OTU@._V1_UX128_CR0,3,128,176_AL_.jpg","Terry George (dir.), Don Cheadle, Sophie Okonedo","8.0","337495"
"tt0245712","229","Amores Perros","Amores Perros (2000)","2000","https://m.media-amazon.com/images/M/MV5BMjQxMWJhMzMtMzllZi00NzMwLTllYjktNTcwZmU4ZmU3NTA0XkEyXkFqcGdeQXVyMTAzMDM4MjM0._V1_UY176_CR0,0,128,176_AL_.jpg","Alejandro G. I<U+00F1>¨¢rritu (dir.), Emilio Echevarr¨ªa, Gael Garc¨ªa Bernal","8.0","226290"
"tt0198781","230","Monsters, Inc.","Monsters, Inc. (2001)","2001","https://m.media-amazon.com/images/M/MV5BMTY1NTI0ODUyOF5BMl5BanBnXkFtZTgwNTEyNjQ0MDE@._V1_UX128_CR0,3,128,176_AL_.jpg","Pete Docter (dir.), Billy Crystal, John Goodman","8.0","826705"
"tt0060107","231","Andrei Rublev","Andrei Rublev (1966)","1966","https://m.media-amazon.com/images/M/MV5BNjM2MjMwNzUzN15BMl5BanBnXkFtZTgwMjEzMzE5MTE@._V1_UY176_CR0,0,128,176_AL_.jpg","Andrei Tarkovsky (dir.), Anatoliy Solonitsyn, Ivan Lapikov","8.0","48176"
"tt0075148","232","Rocky","Rocky (1976)","1976","https://m.media-amazon.com/images/M/MV5BMTY5MDMzODUyOF5BMl5BanBnXkFtZTcwMTQ3NTMyNA@@._V1_UX128_CR0,3,128,176_AL_.jpg","John G. Avildsen (dir.), Sylvester Stallone, Talia Shire","8.0","525794"
"tt2948372","233","Soul","Soul (2020)","2020","https://m.media-amazon.com/images/M/MV5BZGE1MDg5M2MtNTkyZS00MTY5LTg1YzUtZTlhZmM1Y2EwNmFmXkEyXkFqcGdeQXVyNjA3OTI0MDc@._V1_UX128_CR0,3,128,176_AL_.jpg","Pete Docter (dir.), Jamie Foxx, Tina Fey","8.0","224961"
"tt0087544","234","Nausica<U+00E4> of the Valley of the Wind","Nausica<U+00E4> of the Valley of the Wind (1984)","1984","https://m.media-amazon.com/images/M/MV5BZTI3NmJmYTQtNDg4NS00M2VlLTgzZDAtZWIwZDcyOWY5YzIzXkEyXkFqcGdeQXVyMTMxODk2OTU@._V1_UX128_CR0,3,128,176_AL_.jpg","Hayao Miyazaki (dir.), Sumi Shimamoto, Mahito Tsujimura","8.0","154054"
"tt0032976","235","Rebecca","Rebecca (1940)","1940","https://m.media-amazon.com/images/M/MV5BYTcxYWExOTMtMWFmYy00ZjgzLWI0YjktNWEzYzJkZTg0NDdmL2ltYWdlXkEyXkFqcGdeQXVyNjc1NTYyMjg@._V1_UX128_CR0,1,128,176_AL_.jpg","Alfred Hitchcock (dir.), Laurence Olivier, Joan Fontaine","8.0","125789"
"tt0381681","236","Before Sunset","Before Sunset (2004)","2004","https://m.media-amazon.com/images/M/MV5BMTQ1MjAwNTM5Ml5BMl5BanBnXkFtZTYwNDM0MTc3._V1_UX128_CR0,3,128,176_AL_.jpg","Richard Linklater (dir.), Ethan Hawke, Julie Delpy","8.0","240342"
"tt0118694","237","In the Mood for Love","In the Mood for Love (2000)","2000","https://m.media-amazon.com/images/M/MV5BYjZjODRlMjQtMjJlYy00ZDBjLTkyYTQtZGQxZTk5NzJhYmNmXkEyXkFqcGdeQXVyMTQxNzMzNDI@._V1_UX128_CR0,1,128,176_AL_.jpg","Kar-Wai Wong (dir.), Tony Chiu-Wai Leung, Maggie Cheung","8.0","128508"
"tt0097223","238","Time of the Gypsies","Time of the Gypsies (1988)","1988","https://m.media-amazon.com/images/M/MV5BODI2ZjVlMGQtMWE5ZS00MjJiLWIyMWYtMGU5NmIxNDc0OTMyXkEyXkFqcGdeQXVyMTQ3Njg3MQ@@._V1_UX128_CR0,3,128,176_AL_.jpg","Emir Kusturica (dir.), Davor Dujmovic, Bora Todorovic","8.0","27822"
"tt7060344","239","Raatchasan","Raatchasan (2018)","2018","https://m.media-amazon.com/images/M/MV5BMjU2NzIzMjYtMGE2ZS00YzgzLWE5MzgtZTFiYTlmOWNlYmJkXkEyXkFqcGdeQXVyODIwMDI1NjM@._V1_UY176_CR0,0,128,176_AL_.jpg","Ram Kumar (dir.), Vishnu Vishal, Amala Paul","8.0","27500"
"tt0405508","240","Rang De Basanti - Die Farbe Safran","Rang De Basanti - Die Farbe Safran (2006)","2006","https://m.media-amazon.com/images/M/MV5BYThmZDA0YmQtMWJhNy00MDQwLTk0Y2YtMDhmZTE5ZjhlNjliXkEyXkFqcGdeQXVyODE5NzE3OTE@._V1_UX128_CR0,1,128,176_AL_.jpg","Rakeysh Omprakash Mehra (dir.), Aamir Khan, Soha Ali Khan","8.0","113364"
"tt0048021","241","Rififi","Rififi (1955)","1955","https://m.media-amazon.com/images/M/MV5BNjZmZGRiMDgtNDkwNi00OTZhLWFhZmMtYTdkYjgyNThhOWY3XkEyXkFqcGdeQXVyMTA1NTM1NDI2._V1_UX128_CR0,3,128,176_AL_.jpg","Jules Dassin (dir.), Jean Servais, Carl M<U+00F6>hner","8.0","30142"
"tt0087884","242","Paris, Texas","Paris, Texas (1984)","1984","https://m.media-amazon.com/images/M/MV5BM2RjMmU3ZWItYzBlMy00ZmJkLWE5YzgtNTVkODdhOWM3NGZhXkEyXkFqcGdeQXVyNDA5Mjg5MjA@._V1_UX128_CR0,3,128,176_AL_.jpg","Wim Wenders (dir.), Harry Dean Stanton, Nastassja Kinski","8.0","94144"
"tt3417422","243","Drishyam","Drishyam (2013)","2013","https://m.media-amazon.com/images/M/MV5BYmY3MzYwMGUtOWMxYS00OGVhLWFjNmUtYzlkNGVmY2ZkMjA3XkEyXkFqcGdeQXVyMTExNDQ2MTI@._V1_UY176_CR3,0,128,176_AL_.jpg","Jeethu Joseph (dir.), Mohanlal, Meena","8.0","34598"
"tt8613070","244","Portrait of a Lady on Fire","Portrait of a Lady on Fire (2019)","2019","https://m.media-amazon.com/images/M/MV5BNjgwNjkwOWYtYmM3My00NzI1LTk5OGItYWY0OTMyZTY4OTg2XkEyXkFqcGdeQXVyODk4OTc3MTY@._V1_UX128_CR0,3,128,176_AL_.jpg","C¨¦line Sciamma (dir.), No¨¦mie Merlant, Ad¨¨le Haenel","8.0","69357"
"tt12361974","245","Zack Snyder's Justice League","Zack Snyder's Justice League (2021)","2021","https://m.media-amazon.com/images/M/MV5BYjI3NDg0ZTEtMDEwYS00YWMyLThjYjktMTNlM2NmYjc1OGRiXkEyXkFqcGdeQXVyMTEyMjM2NDc2._V1_UX128_CR0,3,128,176_AL_.jpg","Zack Snyder (dir.), Henry Cavill, Ben Affleck","8.0","266923"
"tt0025316","246","It Happened One Night","It Happened One Night (1934)","1934","https://m.media-amazon.com/images/M/MV5BYzJmMWE5NjAtNWMyZS00NmFiLWIwMDgtZDE2NzczYWFhNzIzXkEyXkFqcGdeQXVyNjc1NTYyMjg@._V1_UX128_CR0,3,128,176_AL_.jpg","Frank Capra (dir.), Clark Gable, Claudette Colbert","8.0","95507"
"tt2991224","247","Tangerines","Tangerines (2013)","2013","https://m.media-amazon.com/images/M/MV5BMTgwNzA3MDQzOV5BMl5BanBnXkFtZTgwNTE5MDE5NDE@._V1_UX128_CR0,3,128,176_AL_.jpg","Zaza Urushadze (dir.), Lembit Ulfsak, Elmo N¨¹ganen","8.0","42059"
"tt0058946","248","The Battle of Algiers","The Battle of Algiers (1966)","1966","https://m.media-amazon.com/images/M/MV5BZWEzMGY4OTQtYTdmMy00M2QwLTliYTQtYWUzYzc3OTA5YzIwXkEyXkFqcGdeQXVyNjc1NTYyMjg@._V1_UX128_CR0,1,128,176_AL_.jpg","Gillo Pontecorvo (dir.), Brahim Hadjadj, Jean Martin","8.0","54163"
"tt4430212","249","Drishyam","Drishyam (2015)","2015","https://m.media-amazon.com/images/M/MV5BYmJhZmJlYTItZmZlNy00MGY0LTg0ZGMtNWFkYWU5NTA1YTNhXkEyXkFqcGdeQXVyODE5NzE3OTE@._V1_UX128_CR0,3,128,176_AL_.jpg","Nishikant Kamat (dir.), Ajay Devgn, Shriya Saran","8.0","72661"
"tt5323662","250","A Silent Voice: The Movie","A Silent Voice: The Movie (2016)","2016","https://m.media-amazon.com/images/M/MV5BZGRkOGMxYTUtZTBhYS00NzI3LWEzMDQtOWRhMmNjNjJjMzM4XkEyXkFqcGdeQXVyMTMxODk2OTU@._V1_UX128_CR0,1,128,176_AL_.jpg","Naoko Yamada (dir.), Miyu Irino, Saori Hayami","8.0","52485"
