"id","rank","rankUpDown","title","fullTitle","year","image","crew","imDbRating","imDbRatingCount"
"tt10121392","1","+6","Thunder Force","Thunder Force (2021)","2021","https://m.media-amazon.com/images/M/MV5BMWZkM2I2NjEtNWM0Mi00MTgwLWJlYTAtYmNkZWYzNmQ1ZTBiXkEyXkFqcGdeQXVyMDM2NDM2MQ@@._V1_UX128_CR0,3,128,176_AL_.jpg","Ben Falcone (dir.), Melissa McCarthy, Octavia Spencer","4.4","24302"
"tt0293429","2","+2","Mortal Kombat","Mortal Kombat (2021)","2021","https://m.media-amazon.com/images/M/MV5BY2ZlNWIxODMtN2YwZi00ZjNmLWIyN2UtZTFkYmZkNDQyNTAyXkEyXkFqcGdeQXVyODkzNTgxMDg@._V1_UX128_CR0,3,128,176_AL_.jpg","Simon McQuoid (dir.), Lewis Tan, Jessica McNamee","6.7","16037"
"tt5034838","3","-2","Godzilla vs. Kong","Godzilla vs. Kong (2021)","2021","https://m.media-amazon.com/images/M/MV5BZmYzMzU4NjctNDI0Mi00MGExLWI3ZDQtYzQzYThmYzc2ZmNjXkEyXkFqcGdeQXVyMTEyMjM2NDc2._V1_UX128_CR0,3,128,176_AL_.jpg","Adam Wingard (dir.), Alexander Skarsg<U+00E5>rd, Millie Bobby Brown","6.5","104968"
"tt7888964","4","+5","Nobody","Nobody (2021)","2021","https://m.media-amazon.com/images/M/MV5BMjM5YTRlZmUtZGVmYi00ZjE2LWIyNzAtOWVhMDk1MDdkYzhjXkEyXkFqcGdeQXVyMjMxOTE0ODA@._V1_UX128_CR0,3,128,176_AL_.jpg","Ilya Naishuller (dir.), Bob Odenkirk, Aleksey Serebryakov","7.5","41397"
"tt0993840","5","+135","Army of the Dead","Army of the Dead (2021)","2021","https://m.media-amazon.com/images/M/MV5BNGY0NzgzYzctYWQwMC00MzM2LThjNGMtZjFjMWUyNzg0ZmM0XkEyXkFqcGdeQXVyODk4OTc3MTY@._V1_UX128_CR0,3,128,176_AL_.jpg","Zack Snyder (dir.), Dave Bautista, Ella Purnell","","0"
"tt5433138","6","+153","F9","F9 (2021)","2021","https://m.media-amazon.com/images/M/MV5BMjI0NmFkYzEtNzU2YS00NTg5LWIwYmMtNmQ1MTU0OGJjOTMxXkEyXkFqcGdeQXVyMjMxOTE0ODA@._V1_UX128_CR0,3,128,176_AL_.jpg","Justin Lin (dir.), Vin Diesel, Michelle Rodriguez","","0"
"tt12361974","7","-4","Zack Snyder's Justice League","Zack Snyder's Justice League (2021)","2021","https://m.media-amazon.com/images/M/MV5BYjI3NDg0ZTEtMDEwYS00YWMyLThjYjktMTNlM2NmYjc1OGRiXkEyXkFqcGdeQXVyMTEyMjM2NDc2._V1_UX128_CR0,3,128,176_AL_.jpg","Zack Snyder (dir.), Henry Cavill, Ben Affleck","8.1","267244"
"tt2222042","8","+255","Love and Monsters","Love and Monsters (2020)","2020","https://m.media-amazon.com/images/M/MV5BYWVkMWEyMDUtZTVmOC00MTYxLWE1ZTUtNjk4M2IzMjY2OTIxXkEyXkFqcGdeQXVyMDk5Mzc5MQ@@._V1_UX128_CR0,3,128,176_AL_.jpg","Michael Matthews (dir.), Dylan O'Brien, Jessica Henwick","7.0","61293"
"tt9620292","9","+7","Promising Young Woman","Promising Young Woman (2020)","2020","https://m.media-amazon.com/images/M/MV5BOTI0OGQzOWEtZWY1ZC00MTFjLThmODAtYWQ3MDk4ZGEyNGYyXkEyXkFqcGdeQXVyODc0OTEyNDU@._V1_UX128_CR0,3,128,176_AL_.jpg","Emerald Fennell (dir.), Carey Mulligan, Bo Burnham","7.5","76298"
"tt10272386","10","+2","The Father","The Father (2020)","2020","https://m.media-amazon.com/images/M/MV5BZGJhNWRiOWQtMjI4OS00ZjcxLTgwMTAtMzQ2ODkxY2JkOTVlXkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_UX128_CR0,3,128,176_AL_.jpg","Florian Zeller (dir.), Anthony Hopkins, Olivia Colman","8.3","35259"
"tt9770150","11","+15","Nomadland","Nomadland (2020)","2020","https://m.media-amazon.com/images/M/MV5BMDRiZWUxNmItNDU5Yy00ODNmLTk0M2ItZjQzZTA5OTJkZjkyXkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_UX128_CR0,3,128,176_AL_.jpg","Chlo¨¦ Zhao (dir.), Frances McDormand, David Strathairn","7.5","58084"
"tt4682266","12","+425","The New Mutants","The New Mutants (2020)","2020","https://m.media-amazon.com/images/M/MV5BZDQ2NTdmNDgtMGIwMS00ODE2LTk5M2EtZGZhYzc4MWRlNTU3XkEyXkFqcGdeQXVyNTc4MjczMTM@._V1_UX128_CR0,3,128,176_AL_.jpg","Josh Boone (dir.), Maisie Williams, Anya Taylor-Joy","5.3","51411"
"tt6902332","13","+663","The Marksman","The Marksman (2021)","2021","https://m.media-amazon.com/images/M/MV5BODdlNThhMTUtNmU1OS00ZjM3LWE1ZjMtOWViN2RhYWRiZTg5XkEyXkFqcGdeQXVyMDA4NzMyOA@@._V1_UX128_CR0,3,128,176_AL_.jpg","Robert Lorenz (dir.), Katheryn Winnick, Liam Neeson","5.6","6987"
"tt5363618","14","+13","Sound of Metal","Sound of Metal (2019)","2019","https://m.media-amazon.com/images/M/MV5BNjcyYjg0M2ItMzMyZS00NmM1LTlhZDMtN2MxN2RhNWY4YTkwXkEyXkFqcGdeQXVyNjY1MTg4Mzc@._V1_UX128_CR0,3,128,176_AL_.jpg","Darius Marder (dir.), Riz Ahmed, Olivia Cooke","7.8","66350"
"tt3215824","15","0","Those Who Wish Me Dead","Those Who Wish Me Dead (2021)","2021","https://m.media-amazon.com/images/M/MV5BYTEyNDEzNjAtNjIyNy00ZGYxLWJjNDYtNTJhM2JhYjIxYTBmXkEyXkFqcGdeQXVyMTEyMjM2NDc2._V1_UX128_CR0,3,128,176_AL_.jpg","Taylor Sheridan (dir.), Angelina Jolie, Nicholas Hoult","","0"
"tt6334354","16","-10","The Suicide Squad","The Suicide Squad (2021)","2021","https://m.media-amazon.com/images/M/MV5BNGM3YzdlOWYtNjViZS00MTE2LWE1MWUtZmE2ZTcxZjcyMmU3XkEyXkFqcGdeQXVyODEyMTI1MjA@._V1_UX128_CR0,3,128,176_AL_.jpg","James Gunn (dir.), Margot Robbie, Idris Elba","","0"
"tt9484998","17","+45","Palm Springs","Palm Springs (2020)","2020","https://m.media-amazon.com/images/M/MV5BYjk0MTgzMmQtZmY2My00NmE5LWExNGUtYjZkNTA3ZDkyMTJiXkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_UX128_CR0,3,128,176_AL_.jpg","Max Barbakow (dir.), Andy Samberg, Cristin Milioti","7.4","102242"
"tt8368512","18","+62","The Courier","The Courier (2020)","2020","https://m.media-amazon.com/images/M/MV5BYjg4YTJlNzMtY2U0OC00N2FjLWI0ZTgtNGM1NDRhMWNhZmRkXkEyXkFqcGdeQXVyMDM2NDM2MQ@@._V1_UX128_CR0,3,128,176_AL_.jpg","Dominic Cooke (dir.), Benedict Cumberbatch, Merab Ninidze","7.1","6370"
"tt2076822","19","-9","Chaos Walking","Chaos Walking (2021)","2021","https://m.media-amazon.com/images/M/MV5BYTcxYTk3MWQtZThlMS00ZjQ0LTg0NjktNGVkNWM2MTAyYWJmXkEyXkFqcGdeQXVyMTEyMjM2NDc2._V1_UX128_CR0,3,128,176_AL_.jpg","Doug Liman (dir.), Tom Holland, Daisy Ridley","5.7","15162"
"tt8385148","20","+621","The Hitman's Wife's Bodyguard","The Hitman's Wife's Bodyguard (2021)","2021","https://m.media-amazon.com/images/M/MV5BNDkzYmNiOWYtNzZkNi00NzNiLTk2MzktY2VmMGY4MmI1NDMwXkEyXkFqcGdeQXVyMjMxOTE0ODA@._V1_UY176_CR6,0,128,176_AL_.jpg","Patrick Hughes (dir.), Ryan Reynolds, Frank Grillo","","0"
"tt5109280","21","-1","Raya and the Last Dragon","Raya and the Last Dragon (2021)","2021","https://m.media-amazon.com/images/M/MV5BZWNiOTc4NGItNGY4YS00ZGNkLThkOWEtMDE2ODcxODEwNjkwXkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_UX128_CR0,3,128,176_AL_.jpg","Don Hall (dir.), Kelly Marie Tran, Awkwafina","7.4","48537"
"tt0116483","22","+384","Happy Gilmore","Happy Gilmore (1996)","1996","https://m.media-amazon.com/images/M/MV5BZWI2NjliOTYtZjE1OS00YzAyLWJjYTQtYWNmZTQzMTQzNzVjXkEyXkFqcGdeQXVyMTQxNzMzNDI@._V1_UX128_CR0,3,128,176_AL_.jpg","Dennis Dugan (dir.), Adam Sandler, Christopher McDonald","7.0","200830"
"tt9664108","23","-2","Voyagers","Voyagers (2021)","2021","https://m.media-amazon.com/images/M/MV5BZDIzODQyODQtYzIyYy00MDE5LWJmZjMtMDRmYTRkNzAyZjAzXkEyXkFqcGdeQXVyMTEyMjM2NDc2._V1_UX128_CR0,3,128,176_AL_.jpg","Neil Burger (dir.), Colin Farrell, Tye Sheridan","5.4","896"
"tt3480822","24","-22","Black Widow","Black Widow (2021)","2021","https://m.media-amazon.com/images/M/MV5BYjdmODAzNTctNWU1NS00ZmRiLWFiM2YtMjAyNzgzZWJlZjhlXkEyXkFqcGdeQXVyMTEyMjM2NDc2._V1_UX128_CR0,3,128,176_AL_.jpg","Cate Shortland (dir.), Scarlett Johansson, Florence Pugh","","0"
"tt9264728","25","-17","What Lies Below","What Lies Below (2020)","2020","https://m.media-amazon.com/images/M/MV5BOGQ4ZWM4NjctZDcwMS00OTJjLTljNmUtYWY4ODU3MjlkOGViXkEyXkFqcGdeQXVyODk4OTc3MTY@._V1_UX128_CR0,3,128,176_AL_.jpg","Braden R. Duemmler (dir.), Ema Horvath, Troy Iwata","4.4","3921"
"tt7126948","26","-4","Wonder Woman 1984","Wonder Woman 1984 (2020)","2020","https://m.media-amazon.com/images/M/MV5BYTlhNzJjYzYtNGU3My00ZDI5LTgzZDUtYzllYjU1ZmU0YTgwXkEyXkFqcGdeQXVyMjQwMDg0Ng@@._V1_UX128_CR0,3,128,176_AL_.jpg","Patty Jenkins (dir.), Gal Gadot, Chris Pine","5.4","193636"
"tt8633478","27","-13","Run","Run (2020)","2020","https://m.media-amazon.com/images/M/MV5BMDcwOWVkZTEtNjJhMy00MGI0LWI3NmYtOGY5NWYxZTQ0YTE5XkEyXkFqcGdeQXVyMjkwOTAyMDU@._V1_UX128_CR0,3,128,176_AL_.jpg","Aneesh Chaganty (dir.), Sarah Paulson, Kiera Allen","6.7","42278"
"tt8884906","28","+477","Monday","Monday (2020)","2020","https://m.media-amazon.com/images/M/MV5BYTg4NWQ4ODEtMmQ3Zi00N2JlLTgzNDEtMDMzYjNkODUzODE5XkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_UX128_CR0,3,128,176_AL_.jpg","Argyris Papadimitropoulos (dir.), Denise Gough, Sebastian Stan","6.2","1200"
"tt6723592","29","0","Tenet","Tenet (2020)","2020","https://m.media-amazon.com/images/M/MV5BYzg0NGM2NjAtNmIxOC00MDJmLTg5ZmYtYzM0MTE4NWE2NzlhXkEyXkFqcGdeQXVyMTA4NjE0NjEy._V1_UX128_CR0,3,128,176_AL_.jpg","Christopher Nolan (dir.), John David Washington, Robert Pattinson","7.4","332990"
"tt0117665","30","-13","Sleepers","Sleepers (1996)","1996","https://m.media-amazon.com/images/M/MV5BMzk1MmI4NzAtOGRiNS00YjY1LTllNmEtZDhiZDM4MjU2NTMxXkEyXkFqcGdeQXVyNjc3MjQzNTI@._V1_UX128_CR0,1,128,176_AL_.jpg","Barry Levinson (dir.), Robert De Niro, Kevin Bacon","7.6","195093"
"tt13472984","31","+588","Two Distant Strangers","Two Distant Strangers (2020)","2020","https://m.media-amazon.com/images/M/MV5BNjBlZTVhYzItOTdjOS00YWY0LWE3NzQtZTc5MjRkY2RjMDM5XkEyXkFqcGdeQXVyNTU5NjE4OTY@._V1_UX128_CR0,3,128,176_AL_.jpg","Travon Free (dir.), Joey Bada$$, Andrew Howard","6.9","5576"
"tt4154796","32","+1","Avengers: Endgame","Avengers: Endgame (2019)","2019","https://m.media-amazon.com/images/M/MV5BMTc5MDE2ODcwNV5BMl5BanBnXkFtZTgwMzI2NzQ2NzM@._V1_UX128_CR0,3,128,176_AL_.jpg","Anthony Russo (dir.), Robert Downey Jr., Chris Evans","8.4","858937"
"tt8846176","33","-20","Concrete Cowboy","Concrete Cowboy (2020)","2020","https://m.media-amazon.com/images/M/MV5BODRlNjNhNDctMTJjYS00Y2Q4LTk1MGEtYTdiMDlkYWNkNGFjXkEyXkFqcGdeQXVyODk4OTc3MTY@._V1_UX128_CR0,3,128,176_AL_.jpg","Ricky Staub (dir.), Idris Elba, Caleb McLaughlin","6.2","4727"
"tt1070874","34","-4","The Trial of the Chicago 7","The Trial of the Chicago 7 (2020)","2020","https://m.media-amazon.com/images/M/MV5BYjYzOGE1MjUtODgyMy00ZDAxLTljYTgtNzk0Njg2YWQwMTZhXkEyXkFqcGdeQXVyMDM2NDM2MQ@@._V1_UX128_CR0,3,128,176_AL_.jpg","Aaron Sorkin (dir.), Eddie Redmayne, Alex Sharp","7.8","133056"
"tt4761112","35","-16","The Mauritanian","The Mauritanian (2021)","2021","https://m.media-amazon.com/images/M/MV5BODJlMzdlYzItMzRkNi00NTE0LTliZjQtMTllNzkxNDVhNjkxXkEyXkFqcGdeQXVyNjY1MTg4Mzc@._V1_UX128_CR0,3,128,176_AL_.jpg","Kevin Macdonald (dir.), Tahar Rahim, Nouhe Hamady Bari","7.4","19275"
"tt12792418","36","+514","Night in Paradise","Night in Paradise (2020)","2020","https://m.media-amazon.com/images/M/MV5BOTA1MzFkYzYtMjMzNC00MDQzLTg4NDgtOWJjMzliOGMzODFlXkEyXkFqcGdeQXVyMTEzMTI1Mjk3._V1_UX128_CR0,3,128,176_AL_.jpg","Park Hoon-jung (dir.), Tae-goo Eom, Yeo-bin Jeon","6.7","2309"
"tt0068646","37","-2","The Godfather","The Godfather (1972)","1972","https://m.media-amazon.com/images/M/MV5BM2MyNjYxNmUtYTAwNi00MTYxLWJmNWYtYzZlODY3ZTk3OTFlXkEyXkFqcGdeQXVyNzkwMjQ5NzM@._V1_UX128_CR0,1,128,176_AL_.jpg","Francis Ford Coppola (dir.), Marlon Brando, Al Pacino","9.2","1648506"
"tt3741700","38","-20","Godzilla: King of the Monsters","Godzilla: King of the Monsters (2019)","2019","https://m.media-amazon.com/images/M/MV5BOGFjYWNkMTMtMTg1ZC00Y2I4LTg0ZTYtN2ZlMzI4MGQwNzg4XkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_UX128_CR0,3,128,176_AL_.jpg","Michael Dougherty (dir.), Kyle Chandler, Vera Farmiga","6.0","152846"
"tt10633456","39","0","Minari","Minari (2020)","2020","https://m.media-amazon.com/images/M/MV5BNWEzOTNjNDgtZDhhYS00ODAxLWIzNGMtYjU3OGZhYmI3ZDU4XkEyXkFqcGdeQXVyMTAzNjk5MDI4._V1_UX128_CR0,3,128,176_AL_.jpg","Lee Isaac Chung (dir.), Steven Yeun, Yeri Han","7.6","32847"
"tt10288566","40","+14","Another Round","Another Round (2020)","2020","https://m.media-amazon.com/images/M/MV5BOTNjM2Y2ZjgtMDc5NS00MDQ1LTgyNGYtYzYwMTAyNWQwYTMyXkEyXkFqcGdeQXVyMjE4NzUxNDA@._V1_UX128_CR0,3,128,176_AL_.jpg","Thomas Vinterberg (dir.), Mads Mikkelsen, Thomas Bo Larsen","7.8","61863"
"tt7970348","41","3,377","The Stand In","The Stand In (2020)","2020","https://m.media-amazon.com/images/M/MV5BYjE0YWZjZTItMmUwYy00OGNlLWJkZmItZDk2YWJjZmViOTBjXkEyXkFqcGdeQXVyNjY1MTg4Mzc@._V1_UX128_CR0,1,128,176_AL_.jpg","Jamie Babbit (dir.), Drew Barrymore, Sarah Jes Austell","4.6","1998"
"tt0120815","42","-6","Saving Private Ryan","Saving Private Ryan (1998)","1998","https://m.media-amazon.com/images/M/MV5BZjhkMDM4MWItZTVjOC00ZDRhLThmYTAtM2I5NzBmNmNlMzI1XkEyXkFqcGdeQXVyNDYyMDk5MTU@._V1_UX128_CR0,3,128,176_AL_.jpg","Steven Spielberg (dir.), Tom Hanks, Matt Damon","8.6","1255319"
"tt11581174","43","+649","Karnan","Karnan (2021)","2021","https://m.media-amazon.com/images/M/MV5BNTAxMTA5ZGYtOWNjYi00MmIxLWE4ZTItNjQxMzQ0MzMxMDIyXkEyXkFqcGdeQXVyMTI4Nzc4Njg3._V1_UX128_CR0,3,128,176_AL_.jpg","Mari Selvaraj (dir.), Dhanush, Lal","8.6","5241"
"tt1160419","44","+29","Dune","Dune (2021)","2021","https://m.media-amazon.com/images/M/MV5BMGFkZGY0NTgtMGEyZC00YzhjLTkyOWItYzMzOTljMDA3ZjU2XkEyXkFqcGdeQXVyNzc4NTU3Njg@._V1_UX128_CR0,3,128,176_AL_.jpg","Denis Villeneuve (dir.), Timoth¨¦e Chalamet, Rebecca Ferguson","","0"
"tt6111574","45","+42","The Woman in the Window","The Woman in the Window (2021)","2021","https://m.media-amazon.com/images/M/MV5BYmVlNWJkZWYtYmJkMy00YTZlLTgwODMtZjVmOGMzMmM1ZTk2XkEyXkFqcGdeQXVyMTAyMjQ3NzQ1._V1_UX128_CR0,3,128,176_AL_.jpg","Joe Wright (dir.), Amy Adams, Gary Oldman","","0"
"tt9893250","46","-6","I Care a Lot","I Care a Lot (2020)","2020","https://m.media-amazon.com/images/M/MV5BYWU2ZTRhNDMtMWYxMC00ZTVkLThjZmItZGY4MGU0YmZlMjJlXkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_UX128_CR0,3,128,176_AL_.jpg","J Blakeson (dir.), Rosamund Pike, Peter Dinklage","6.3","88594"
"tt10618286","47","+18","Mank","Mank (2020)","2020","https://m.media-amazon.com/images/M/MV5BZTllMjI0ZGYtM2FmZC00ZmY4LTlkNTYtZThlOWQ1OGQyZTA3XkEyXkFqcGdeQXVyMDM2NDM2MQ@@._V1_UX128_CR0,3,128,176_AL_.jpg","David Fincher (dir.), Gary Oldman, Amanda Seyfried","7.0","54823"
"tt1201607","48","+133","Harry Potter and the Deathly Hallows: Part 2","Harry Potter and the Deathly Hallows: Part 2 (2011)","2011","https://m.media-amazon.com/images/M/MV5BMGVmMWNiMDktYjQ0Mi00MWIxLTk0N2UtN2ZlYTdkN2IzNDNlXkEyXkFqcGdeQXVyODE5NzE3OTE@._V1_UX128_CR0,3,128,176_AL_.jpg","David Yates (dir.), Daniel Radcliffe, Emma Watson","8.1","777381"
"tt9784798","49","-5","Judas and the Black Messiah","Judas and the Black Messiah (2021)","2021","https://m.media-amazon.com/images/M/MV5BOTYwNWNmM2UtNDhlOC00ZGQzLWI1MTMtMmZlMTFjM2Y1N2ZhXkEyXkFqcGdeQXVyMTY5Nzc4MDY@._V1_UX128_CR0,3,128,176_AL_.jpg","Shaka King (dir.), Daniel Kaluuya, LaKeith Stanfield","7.6","38177"
