"id","rank","rankUpDown","title","fullTitle","year","image","crew","imDbRating","imDbRatingCount"
"tt11655202","50","+136","Riders of Justice","Riders of Justice (2020)","2020","https://m.media-amazon.com/images/M/MV5BZWVkNTFmNTQtMGRiZC00NjAwLThjYTgtYmI3ZjA2Zjc1MTM1XkEyXkFqcGdeQXVyODk4OTc3MTY@._V1_UX128_CR0,3,128,176_AL_.jpg","Anders Thomas Jensen (dir.), Mads Mikkelsen, Nikolaj Lie Kaas","7.8","5481"
"tt0974015","51","-23","Justice League","Justice League (2017)","2017","https://m.media-amazon.com/images/M/MV5BYWVhZjZkYTItOGIwYS00NmRkLWJlYjctMWM0ZjFmMDU4ZjEzXkEyXkFqcGdeQXVyMTMxODk2OTU@._V1_UX128_CR0,3,128,176_AL_.jpg","Zack Snyder (dir.), Ben Affleck, Gal Gadot","6.2","410616"
"tt0110366","52","+260","The Little Rascals","The Little Rascals (1994)","1994","https://m.media-amazon.com/images/M/MV5BYWE1MzdmNmMtNWQwZS00MTVkLTk3MDMtYzVkOWZlOTczMDIwXkEyXkFqcGdeQXVyNjg4NzYzMzA@._V1_UX128_CR0,3,128,176_AL_.jpg","Penelope Spheeris (dir.), Travis Tedford, Bug Hall","6.3","43868"
"tt3228774","53","+7","Cruella","Cruella (2021)","2021","https://m.media-amazon.com/images/M/MV5BOWI5YTUxOWEtZmRiZS00ZmQxLWE2NzctYTRiODA2NzE1ZjczXkEyXkFqcGdeQXVyMDM2NDM2MQ@@._V1_UX128_CR0,3,128,176_AL_.jpg","Craig Gillespie (dir.), Emma Stone, Emma Thompson","","0"
"tt2948372","54","-11","Soul","Soul (2020)","2020","https://m.media-amazon.com/images/M/MV5BZGE1MDg5M2MtNTkyZS00MTY5LTg1YzUtZTlhZmM1Y2EwNmFmXkEyXkFqcGdeQXVyNjA3OTI0MDc@._V1_UX128_CR0,3,128,176_AL_.jpg","Pete Docter (dir.), Jamie Foxx, Tina Fey","8.1","225143"
"tt10886166","55","-13","365 Days","365 Days (2020)","2020","https://m.media-amazon.com/images/M/MV5BODljZTM3ODAtMDc0YS00NmI4LTlmZTUtM2I5MDAzNTQxZmMxXkEyXkFqcGdeQXVyMTEwMTY3NDI@._V1_UX128_CR0,1,128,176_AL_.jpg","Barbara Bialowas (dir.), Anna Maria Sieklucka, Michele Morrone","3.2","56749"
"tt1877830","56","-11","The Batman","The Batman (2022)","2022","https://m.media-amazon.com/images/M/MV5BZTE2YTY3YTMtM2FlMS00YmI3LTgyMWUtM2FhMWIyZWRmMDk5XkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_UY176_CR6,0,128,176_AL_.jpg","Matt Reeves (dir.), Amber Sienna, Robert Pattinson","","0"
"tt9419056","57","-25","The Unholy","The Unholy (2021)","2021","https://m.media-amazon.com/images/M/MV5BY2VhOTgxZGEtNGRiZi00NzVkLWE3MGEtZTRjNWEwY2MwZTI0XkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_UY176_CR6,0,128,176_AL_.jpg","Evan Spiliotopoulos (dir.), Jeffrey Dean Morgan, Cricket Brown","5.2","1355"
"tt7131622","58","+9","Once Upon a Time... In Hollywood","Once Upon a Time... In Hollywood (2019)","2019","https://m.media-amazon.com/images/M/MV5BOTg4ZTNkZmUtMzNlZi00YmFjLTk1MmUtNWQwNTM0YjcyNTNkXkEyXkFqcGdeQXVyNjg2NjQwMDQ@._V1_UX128_CR0,3,128,176_AL_.jpg","Quentin Tarantino (dir.), Leonardo DiCaprio, Brad Pitt","7.6","573771"
"tt10872600","59","+5","Spider-Man: No Way Home","Spider-Man: No Way Home (2021)","2021","https://m.media-amazon.com/images/M/MV5BNTMxOGI4OGMtMTgwMy00NmFjLWIyOTUtYjQ0OGQ4Mjk0YjNjXkEyXkFqcGdeQXVyMDM2NDM2MQ@@._V1_UX128_CR0,3,128,176_AL_.jpg","Jon Watts (dir.), Tom Holland, Zendaya","","0"
"tt0111161","60","-1","The Shawshank Redemption","The Shawshank Redemption (1994)","1994","https://m.media-amazon.com/images/M/MV5BMDFkYTc0MGEtZmNhMC00ZDIzLWFmNTEtODM1ZmRlYWMwMWFmXkEyXkFqcGdeQXVyMTMxODk2OTU@._V1_UX128_CR0,3,128,176_AL_.jpg","Frank Darabont (dir.), Tim Robbins, Morgan Freeman","9.3","2379513"
"tt6751668","61","+8","Parasite","Parasite (2019)","2019","https://m.media-amazon.com/images/M/MV5BYWZjMjk3ZTItODQ2ZC00NTY5LWE0ZDYtZTI3MjcwN2Q5NTVkXkEyXkFqcGdeQXVyODk4OTc3MTY@._V1_UX128_CR0,3,128,176_AL_.jpg","Bong Joon Ho (dir.), Kang-ho Song, Sun-kyun Lee","8.6","593139"
"tt6802400","62","-25","Coming 2 America","Coming 2 America (2021)","2021","https://m.media-amazon.com/images/M/MV5BZTMyY2Q2MDctMDFlMS00MWEzLTk1NmEtNDcxNzg1ZGJlNGU5XkEyXkFqcGdeQXVyODk4OTc3MTY@._V1_UX128_CR0,3,128,176_AL_.jpg","Craig Brewer (dir.), Eddie Murphy, Arsenio Hall","5.3","53328"
"tt9742794","63","-6","The Vault","The Vault (2021)","2021","https://m.media-amazon.com/images/M/MV5BZTliM2M5MjktZmY2NC00NjdlLWE5YzUtNDU2NzA0MzkyMDNlXkEyXkFqcGdeQXVyMTE1Nzg4NjY0._V1_UX128_CR0,3,128,176_AL_.jpg","Jaume Balaguer¨® (dir.), Freddie Highmore, Astrid Berg¨¨s-Frisbey","6.4","5518"
"tt1825683","64","-1","Black Panther","Black Panther (2018)","2018","https://m.media-amazon.com/images/M/MV5BMTg1MTY2MjYzNV5BMl5BanBnXkFtZTgwMTc4NTMwNDI@._V1_UX128_CR0,3,128,176_AL_.jpg","Ryan Coogler (dir.), Chadwick Boseman, Michael B. Jordan","7.3","642201"
"tt3731562","65","-41","Kong: Skull Island","Kong: Skull Island (2017)","2017","https://m.media-amazon.com/images/M/MV5BZDg0OGM1NWEtNDEwOC00OTE2LTliZWEtNzg1MTZkNjFlMmNhXkEyXkFqcGdeQXVyMTA4NjE0NjEy._V1_UX128_CR0,3,128,176_AL_.jpg","Jordan Vogt-Roberts (dir.), Tom Hiddleston, Samuel L. Jackson","6.6","285262"
"tt9614452","66","+11","The Big Bull","The Big Bull (2021)","2021","https://m.media-amazon.com/images/M/MV5BZjJlYzI1Y2YtZGJkZi00YzRkLWFlNjQtNTViM2Q2NTY5OGQ3XkEyXkFqcGdeQXVyODE5NzE3OTE@._V1_UY176_CR0,0,128,176_AL_.jpg","Kookie Gulati (dir.), Abhishek Bachchan, Nikita Dutta","5.0","9130"
"tt6878306","67","-6","News of the World","News of the World (2020)","2020","https://m.media-amazon.com/images/M/MV5BMDNlNmVlNDItMjE3Yi00ZTA3LWIyOTktNDhhMGFlZjk5ZDQ0XkEyXkFqcGdeQXVyMDM2NDM2MQ@@._V1_UX128_CR0,3,128,176_AL_.jpg","Paul Greengrass (dir.), Tom Hanks, Helena Zengel","6.8","58522"
"tt0831387","68","-43","Godzilla","Godzilla (2014)","2014","https://m.media-amazon.com/images/M/MV5BZDFmYTM4NzAtNWM0ZC00MGJlLWEyYzQtYzA3ZTFiNzc1YjllXkEyXkFqcGdeQXVyMTA4NjE0NjEy._V1_UX128_CR0,3,128,176_AL_.jpg","Gareth Edwards (dir.), Aaron Taylor-Johnson, Elizabeth Olsen","6.4","389023"
"tt0250494","69","+6","Legally Blonde","Legally Blonde (2001)","2001","https://m.media-amazon.com/images/M/MV5BNTEyNjUwMTkxMV5BMl5BanBnXkFtZTcwNjk0NDk0NA@@._V1_UX128_CR0,3,128,176_AL_.jpg","Robert Luketic (dir.), Reese Witherspoon, Luke Wilson","6.3","189930"
"tt0468569","70","-14","The Dark Knight","The Dark Knight (2008)","2008","https://m.media-amazon.com/images/M/MV5BMTMxNTMwODM0NF5BMl5BanBnXkFtZTcwODAyMTk2Mw@@._V1_UX128_CR0,3,128,176_AL_.jpg","Christopher Nolan (dir.), Christian Bale, Heath Ledger","9.0","2343265"
"tt13269536","71","-23","Girl in the Basement","Girl in the Basement (2021)","2021","https://m.media-amazon.com/images/M/MV5BMTdkYWE4ZGQtOGZkMy00ZTg1LWE5ODEtZWRlMjQ3NWQ2N2I2XkEyXkFqcGdeQXVyNjU0NTI0Nw@@._V1_UX128_CR0,3,128,176_AL_.jpg","Elisabeth R<U+00F6>hm (dir.), Judd Nelson, Stefanie Scott","6.3","2637"
"tt0114898","72","+4","Waterworld","Waterworld (1995)","1995","https://m.media-amazon.com/images/M/MV5BYzE4NTRmMDYtNWYzYi00YmNkLTk4NDEtYjFmMDc4ODQ3ODY2XkEyXkFqcGdeQXVyNTUyMzE4Mzg@._V1_UX128_CR0,3,128,176_AL_.jpg","Kevin Reynolds (dir.), Kevin Costner, Jeanne Tripplehorn","6.3","183225"
"tt10059518","73","-24","Unhinged","Unhinged (2020)","2020","https://m.media-amazon.com/images/M/MV5BYjc1Mjg5NjItY2I2MS00NDk3LWI5NGYtNzZjNTNiZmMwZTA3XkEyXkFqcGdeQXVyMjM4NTM5NDY@._V1_UX128_CR0,3,128,176_AL_.jpg","Derrick Borte (dir.), Russell Crowe, Caren Pistorius","6.0","44287"
"tt14318430","74","9,314","Why Did You Kill Me?","Why Did You Kill Me? (2021)","2021","https://m.media-amazon.com/images/M/MV5BMTA5ZTdiYmYtZTZlNy00MGZkLWE0NjItNjk3MWUyOTE0NzYzXkEyXkFqcGdeQXVyNjEwNTM2Mzc@._V1_UX128_CR0,1,128,176_AL_.jpg","Fredrick Munk (dir.), Belinda Lane","5.7","2024"
"tt14152756","75","-37","Seaspiracy","Seaspiracy (2021)","2021","https://m.media-amazon.com/images/M/MV5BZjA0MmZlNTctMzQyNS00MDQyLWFkNGItZDRiMGMxYzg2MDIyXkEyXkFqcGdeQXVyNjEwNTM2Mzc@._V1_UY176_CR0,0,128,176_AL_.jpg","Ali Tabrizi (dir.), Ali Tabrizi, Richard O'Barry","8.3","18149"
"tt0241527","76","-24","Harry Potter and the Sorcerer's Stone","Harry Potter and the Sorcerer's Stone (2001)","2001","https://m.media-amazon.com/images/M/MV5BNjQ3NWNlNmQtMTE5ZS00MDdmLTlkZjUtZTBlM2UxMGFiMTU3XkEyXkFqcGdeQXVyNjUwNzk3NDc@._V1_UX128_CR0,3,128,176_AL_.jpg","Chris Columbus (dir.), Daniel Radcliffe, Rupert Grint","7.6","670536"
"tt0120338","77","+31","Titanic","Titanic (1997)","1997","https://m.media-amazon.com/images/M/MV5BMDdmZGU3NDQtY2E5My00ZTliLWIzOTUtMTY4ZGI1YjdiNjk3XkEyXkFqcGdeQXVyNTA4NzY1MzY@._V1_UX128_CR0,3,128,176_AL_.jpg","James Cameron (dir.), Leonardo DiCaprio, Kate Winslet","7.8","1061039"
"tt9684220","78","-47","Bad Trip","Bad Trip (2021)","2021","https://m.media-amazon.com/images/M/MV5BNDgzMTgxOTktNmM2Ny00Nzk5LTgxNjAtNzJlNjBjNjMyOWZkXkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_UX128_CR0,3,128,176_AL_.jpg","Kitao Sakurai (dir.), Eric Andr¨¦, Michaela Conlin","6.6","15564"
"tt8946378","79","-21","Knives Out","Knives Out (2019)","2019","https://m.media-amazon.com/images/M/MV5BMGUwZjliMTAtNzAxZi00MWNiLWE2NzgtZGUxMGQxZjhhNDRiXkEyXkFqcGdeQXVyNjU1NzU3MzE@._V1_UX128_CR0,3,128,176_AL_.jpg","Rian Johnson (dir.), Daniel Craig, Chris Evans","7.9","482069"
"tt9016974","80","+449","Synchronic","Synchronic (2019)","2019","https://m.media-amazon.com/images/M/MV5BYWVlNjUxNzctZTI3NC00MDMzLWFlMjAtYmI2NWE5ZWJhYjZmXkEyXkFqcGdeQXVyMTEyMjM2NDc2._V1_UX128_CR0,3,128,176_AL_.jpg","Justin Benson (dir.), Anthony Mackie, Jamie Dornan","6.2","14740"
"tt5932368","81","+920","Vanquish","Vanquish (2021)","2021","https://m.media-amazon.com/images/M/MV5BZWEzZDdjMjAtOWM1Zi00MTZkLWE5OTEtMDg2YmNmODFjOTBjXkEyXkFqcGdeQXVyMDA4NzMyOA@@._V1_UX128_CR0,3,128,176_AL_.jpg","George Gallo (dir.), Morgan Freeman, Ruby Rose","2.5","1117"
"tt10648342","82","-3","Thor: Love and Thunder","Thor: Love and Thunder (2022)","2022","https://m.media-amazon.com/images/M/MV5BMzZjMTIwNjYtYTg0ZS00ZDFjLTk3MDctMTY3ZTgwMjQ4MmFiXkEyXkFqcGdeQXVyNjg2NjQwMDQ@._V1_UX128_CR0,1,128,176_AL_.jpg","Taika Waititi (dir.), Melissa McCarthy, Karen Gillan","","0"
"tt7286456","83","-1","Joker","Joker (2019)","2019","https://m.media-amazon.com/images/M/MV5BNGVjNWI4ZGUtNzE0MS00YTJmLWE0ZDctN2ZiYTk2YmI3NTYyXkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_UX128_CR0,3,128,176_AL_.jpg","Todd Phillips (dir.), Joaquin Phoenix, Robert De Niro","8.4","983788"
"tt4154756","84","-1","Avengers: Infinity War","Avengers: Infinity War (2018)","2018","https://m.media-amazon.com/images/M/MV5BMjMxNjY2MDU1OV5BMl5BanBnXkFtZTgwNzY1MTUwNTM@._V1_UX128_CR0,3,128,176_AL_.jpg","Anthony Russo (dir.), Robert Downey Jr., Chris Hemsworth","8.4","867072"
"tt1477834","85","+30","Aquaman","Aquaman (2018)","2018","https://m.media-amazon.com/images/M/MV5BOTk5ODg0OTU5M15BMl5BanBnXkFtZTgwMDQ3MDY3NjM@._V1_UX128_CR0,3,128,176_AL_.jpg","James Wan (dir.), Jason Momoa, Amber Heard","6.9","390783"
"tt9130508","86","-33","Cherry","Cherry (2021)","2021","https://m.media-amazon.com/images/M/MV5BOTZkMzlkYmItZDAyNy00NmZhLWE3MWItMzQyNDhkYzcwMTFmXkEyXkFqcGdeQXVyMDM2NDM2MQ@@._V1_UX128_CR0,3,128,176_AL_.jpg","Anthony Russo (dir.), Tom Holland, Ciara Bravo","6.6","18930"
"tt8772262","87","-1","Midsommar","Midsommar (2019)","2019","https://m.media-amazon.com/images/M/MV5BMzQxNzQzOTQwM15BMl5BanBnXkFtZTgwMDQ2NTcwODM@._V1_UX128_CR0,3,128,176_AL_.jpg","Ari Aster (dir.), Florence Pugh, Jack Reynor","7.1","213108"
"tt0417741","88","-65","Harry Potter and the Half-Blood Prince","Harry Potter and the Half-Blood Prince (2009)","2009","https://m.media-amazon.com/images/M/MV5BNzU3NDg4NTAyNV5BMl5BanBnXkFtZTcwOTg2ODg1Mg@@._V1_UX128_CR0,3,128,176_AL_.jpg","David Yates (dir.), Daniel Radcliffe, Emma Watson","7.6","483762"
"tt0993846","89","+9","The Wolf of Wall Street","The Wolf of Wall Street (2013)","2013","https://m.media-amazon.com/images/M/MV5BMjIxMjgxNTk0MF5BMl5BanBnXkFtZTgwNjIyOTg2MDE@._V1_UX128_CR0,3,128,176_AL_.jpg","Martin Scorsese (dir.), Leonardo DiCaprio, Jonah Hill","8.2","1214971"
"tt7638348","90","+6","Boss Level","Boss Level (2021)","2021","https://m.media-amazon.com/images/M/MV5BNTVkODdiMjAtNmQ5Yy00OThhLTg4MDItYTZlYTFmN2E0M2M1XkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_UX128_CR0,3,128,176_AL_.jpg","Joe Carnahan (dir.), Frank Grillo, Mel Gibson","6.9","22089"
"tt0110912","91","+23","Pulp Fiction","Pulp Fiction (1994)","1994","https://m.media-amazon.com/images/M/MV5BNGNhMDIzZTUtNTBlZi00MTRlLWFjM2ItYzViMjE3YzI5MjljXkEyXkFqcGdeQXVyNzkwMjQ5NzM@._V1_UX128_CR0,3,128,176_AL_.jpg","Quentin Tarantino (dir.), John Travolta, Uma Thurman","8.9","1853674"
"tt3554046","92","-87","Space Jam: A New Legacy","Space Jam: A New Legacy (2021)","2021","https://m.media-amazon.com/images/M/MV5BNjg3NmUwYjctMmIzYS00ZTNiLTlhNTYtMWMxNzE5YWIzNmQ4XkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_UX128_CR0,3,128,176_AL_.jpg","Malcolm D. Lee (dir.), LeBron James, Zendaya","","0"
"tt8114980","93","+38","Willy's Wonderland","Willy's Wonderland (2021)","2021","https://m.media-amazon.com/images/M/MV5BOTc3ZjVkYTYtMDZiMC00OTliLWE3OTEtYjY5NTBmNGJjYTBmXkEyXkFqcGdeQXVyNDExMzMxNjE@._V1_UX128_CR0,3,128,176_AL_.jpg","Kevin Lewis (dir.), Nicolas Cage, Emily Tosta","5.5","10748"
"tt0120737","94","+6","The Lord of the Rings: The Fellowship of the Ring","The Lord of the Rings: The Fellowship of the Ring (2001)","2001","https://m.media-amazon.com/images/M/MV5BN2EyZjM3NzUtNWUzMi00MTgxLWI0NTctMzY4M2VlOTdjZWRiXkEyXkFqcGdeQXVyNDUzOTQ5MjY@._V1_UX128_CR0,3,128,176_AL_.jpg","Peter Jackson (dir.), Elijah Wood, Ian McKellen","8.8","1685333"
"tt0458339","95","+14","Captain America: The First Avenger","Captain America: The First Avenger (2011)","2011","https://m.media-amazon.com/images/M/MV5BMTYzOTc2NzU3N15BMl5BanBnXkFtZTcwNjY3MDE3NQ@@._V1_UX128_CR0,3,128,176_AL_.jpg","Joe Johnston (dir.), Chris Evans, Hugo Weaving","6.9","755311"
"tt1961175","96","+779","American Assassin","American Assassin (2017)","2017","https://m.media-amazon.com/images/M/MV5BMjM0MjY4MTk5NV5BMl5BanBnXkFtZTgwNDE2NTQyMzI@._V1_UX128_CR0,3,128,176_AL_.jpg","Michael Cuesta (dir.), Dylan O'Brien, Michael Keaton","6.2","72896"
"tt11161474","97","+6","Pieces of a Woman","Pieces of a Woman (2020)","2020","https://m.media-amazon.com/images/M/MV5BMGE3MzMzOTAtOTExMy00MzFiLWFjNDItN2ZiZmYyYjY2MWUwXkEyXkFqcGdeQXVyMTEyMjM2NDc2._V1_UX128_CR0,3,128,176_AL_.jpg","Korn¨¦l Mundrucz¨® (dir.), Vanessa Kirby, Shia LaBeouf","7.1","36087"
"tt6475714","98","-17","Monster Hunter","Monster Hunter (2020)","2020","https://m.media-amazon.com/images/M/MV5BOGU3NTFmNjYtODc3Ny00MWEzLWI3M2ItZjE3NDgwMTI0MzkzXkEyXkFqcGdeQXVyMTEyMjM2NDc2._V1_UX128_CR0,3,128,176_AL_.jpg","Paul W.S. Anderson (dir.), Milla Jovovich, Tony Jaa","5.3","32961"
"tt1856101","99","+23","Blade Runner 2049","Blade Runner 2049 (2017)","2017","https://m.media-amazon.com/images/M/MV5BNzA1Njg4NzYxOV5BMl5BanBnXkFtZTgwODk5NjU3MzI@._V1_UX128_CR0,3,128,176_AL_.jpg","Denis Villeneuve (dir.), Harrison Ford, Ryan Gosling","8.0","474559"
"tt10098288","100","+276","Roohi","Roohi (2021)","2021","https://m.media-amazon.com/images/M/MV5BZTQzZjMwMDctNGY2OC00ZmU4LTgwYmEtNWIwMjE2Yjc4MmQ1XkEyXkFqcGdeQXVyMTI1NDAzMzM0._V1_UY176_CR0,0,128,176_AL_.jpg","Hardik Mehta (dir.), Rajkummar Rao, Janhvi Kapoor","4.2","5545"
